problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4020.363960 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1146.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.815528,8.0,1176.815528,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1176.815528,8.0,1236.815528,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1236.815528,8.0,1266.815528,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1266.815528,8.0,1326.815528,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1326.815528,8.0,1386.815528,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1386.815528,8.0,2009.582067,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2009.582067,4.0,2039.582067,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2039.582067,4.0,2069.582067,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2069.582067,4.0,2099.582067,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2099.582067,4.0,2159.582067,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2159.582067,4.0,2189.582067,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2189.582067,4.0,2249.582067,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2249.582067,4.0,2549.319919,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2549.319919,10.0,2579.319919,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2579.319919,10.0,2609.319919,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2609.319919,10.0,2639.319919,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2639.319919,10.0,2775.290525,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2775.290525,3.0,2805.290525,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2805.290525,3.0,4020.36396,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4020.36396,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,521.670948,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,521.670948,0.0,886.091665,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,886.091665,9.0,892.482911,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,892.482911,9.0,952.482911,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,952.482911,9.0,956.178535,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,956.178535,9.0,1230.424281,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1230.424281,8.0,1236.815528,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1236.815528,8.0,1266.815528,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1266.815528,8.0,1326.815528,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1326.815528,8.0,1330.511151,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1330.511151,8.0,1437.014149,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,1437.014149,8.0,1727.253268,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1727.253268,2.0,1733.644515,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1733.644515,2.0,1793.644515,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1793.644515,2.0,1797.340138,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1797.340138,2.0,2003.19082,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2003.19082,4.0,2009.582067,4.0,Land at truck rendezvous location (customer 4),Traveling
