problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4034.291409 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary without a parcel,2525.420851,10.0,2586.856121,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,2586.856121,10.0,2593.247368,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,2593.247368,10.0,2623.247368,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,63.695623,0.0,428.11634,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,428.11634,9.0,434.507587,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,434.507587,9.0,494.507587,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,494.507587,9.0,498.20321,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,498.20321,9.0,772.448957,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,772.448957,8.0,1140.424281,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,1140.424281,8.0,1146.815528,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,1146.815528,8.0,1176.815528,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1176.815528,8.0,1236.815528,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1236.815528,8.0,1240.511151,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1240.511151,8.0,1286.622178,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,1286.622178,8.0,1467.897575,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1467.897575,7.0,1474.288821,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1474.288821,7.0,1534.288821,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1534.288821,7.0,1537.984445,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1537.984445,7.0,1823.19082,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV is stationary without a parcel,1823.19082,4.0,1973.19082,4.0,Idle above rendezvous location (customer 4),Idle
4.0,UAV,UAV taking off or landing with no parcels,1973.19082,4.0,1979.582067,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1979.582067,4.0,2009.582067,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2009.582067,4.0,2069.582067,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2069.582067,4.0,2073.27769,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,2073.27769,4.0,2103.27769,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,2103.27769,4.0,2301.662805,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2301.662805,5.0,2308.054052,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2308.054052,5.0,2368.054052,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2368.054052,5.0,2371.749675,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,2371.749675,5.0,2600.15683,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,2600.15683,3.0,2752.826727,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,2752.826727,3.0,2759.217974,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,2759.217974,3.0,2789.217974,3.0,Recovered by truck at customer 3,UAV Recovery
