problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4504.317549 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1086.815528, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1086.815528, 8, 1146.815528, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1146.815528, 8, 1176.815528, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1176.815528, 8, 1608.094300, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1608.094300, 5, 1764.531804, 5, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1764.531804, 5, 1794.531804, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1794.531804, 5, 1824.531804, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1824.531804, 5, 1884.531804, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1884.531804, 5, 2423.806768, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2423.806768, 4, 2453.806768, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2453.806768, 4, 2525.109919, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2525.109919, 6, 2555.109919, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2555.109919, 6, 2580.911358, 6, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2580.911358, 6, 2610.911358, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2610.911358, 6, 2670.911358, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2670.911358, 6, 2973.273508, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2973.273508, 10, 3003.273508, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3003.273508, 10, 3033.273508, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3033.273508, 10, 3169.244114, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3169.244114, 3, 3199.244114, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3199.244114, 3, 3259.244114, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3259.244114, 3, 4474.317549, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4474.317549, 11, 4504.317549, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4504.317549, 11, -1.000000, 11, At the Depot.  Total Time = 1:15:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1086.815528, 8, 1146.815528, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1146.815528, 8, 1150.511151, 8, Takeoff from truck at Customer 8, Traveling 
