problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4094.317096 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,2905.706721,10.0,4064.317096,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4064.317096,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1116.815528,8.0,1176.815528,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1176.815528,8.0,1183.706775,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1183.706775,8.0,1546.257569,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1546.257569,7.0,1559.040062,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1559.040062,7.0,1619.040062,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1619.040062,7.0,1625.931308,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1625.931308,7.0,2483.013085,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,2483.013085,3.0,2559.522041,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,2559.522041,3.0,2572.304535,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2572.304535,3.0,2602.304535,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1236.815528,8.0,1296.815528,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1296.815528,8.0,1303.706775,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,1303.706775,8.0,1345.576654,8.0,Idle at initial takeoff (node 8),Idle
3.0,UAV,UAV travels with parcel,1345.576654,8.0,1772.39006,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1772.39006,1.0,1785.172554,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1785.172554,1.0,1845.172554,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1845.172554,1.0,1852.0638,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1852.0638,1.0,1966.799574,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1966.799574,4.0,1979.582067,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,1979.582067,4.0,2009.582067,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2039.582067,4.0,2099.582067,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2099.582067,4.0,2106.473314,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,2106.473314,4.0,2138.569577,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2138.569577,6.0,2151.352071,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2151.352071,6.0,2211.352071,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2211.352071,6.0,2218.243317,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2218.243317,6.0,2428.046771,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,2428.046771,10.0,2772.924227,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,2772.924227,10.0,2785.706721,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,2785.706721,10.0,2815.706721,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2815.706721,10.0,2875.706721,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2875.706721,10.0,2882.597967,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,2882.597967,10.0,3150.029766,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3150.029766,2.0,3162.812259,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,3162.812259,2.0,3438.074968,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3438.074968,2.0,3444.966214,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,3444.966214,2.0,4051.534602,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4051.534602,11.0,4064.317096,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4064.317096,11.0,4094.317096,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1296.815528,8.0,1356.815528,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1356.815528,8.0,1363.706775,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1363.706775,8.0,1636.030711,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,1636.030711,8.0,1963.033992,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1963.033992,5.0,1975.816485,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1975.816485,5.0,2035.816485,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2035.816485,5.0,2042.707732,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,2042.707732,5.0,2499.522041,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2499.522041,3.0,2512.304535,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,2512.304535,3.0,2542.304535,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1176.815528,8.0,1236.815528,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1236.815528,8.0,1243.706775,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV travels with parcel,1243.706775,8.0,1792.198268,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1792.198268,9.0,1804.980761,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,1804.980761,9.0,1864.980761,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1864.980761,9.0,1871.872008,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,1871.872008,9.0,2847.248528,10.0,Fly to truck at customer 10,Traveling
5.0,UAV,UAV is stationary without a parcel,2847.248528,10.0,2862.924227,10.0,Idle above rendezvous location (customer 10),Idle
5.0,UAV,UAV taking off or landing with no parcels,2862.924227,10.0,2875.706721,10.0,Land at truck rendezvous location (customer 10),Traveling
5.0,UAV,UAV is stationary without a parcel,2875.706721,10.0,2905.706721,10.0,Recovered by truck at customer 10,UAV Recovery
