problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4356.507505 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1086.815528, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1086.815528, 8, 1146.815528, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1146.815528, 8, 1206.815528, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1206.815528, 8, 1236.815528, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1236.815528, 8, 1668.094300, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1668.094300, 5, 1698.094300, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1698.094300, 5, 1732.636199, 5, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1732.636199, 5, 1762.636199, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1762.636199, 5, 1822.636199, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1822.636199, 5, 1854.531804, 5, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1854.531804, 5, 1884.531804, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1884.531804, 5, 1944.531804, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1944.531804, 5, 2599.826939, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2599.826939, 10, 2629.826939, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2629.826939, 10, 2689.826939, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2689.826939, 10, 2719.826939, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2719.826939, 10, 2749.826939, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2749.826939, 10, 2885.797545, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2885.797545, 3, 2915.797545, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2915.797545, 3, 3021.434070, 3, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3021.434070, 3, 3051.434070, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3051.434070, 3, 3111.434070, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3111.434070, 3, 4326.507505, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4326.507505, 11, 4356.507505, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4356.507505, 11, -1.000000, 11, At the Depot.  Total Time = 1:12:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1086.815528, 8, 1146.815528, 8, Prepare to launch from truck, UAV Launch 
