problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4070.441064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1146.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.815528,8.0,1206.815528,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1206.815528,8.0,1236.815528,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1236.815528,8.0,1296.815528,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1296.815528,8.0,1326.815528,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1326.815528,8.0,1949.582067,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1949.582067,4.0,1979.582067,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1979.582067,4.0,2009.582067,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2009.582067,4.0,2039.582067,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2039.582067,4.0,2110.885218,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2110.885218,6.0,2170.885218,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2170.885218,6.0,2207.034873,6.0,Idle for  36 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2207.034873,6.0,2267.034873,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2267.034873,6.0,2297.034873,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2297.034873,6.0,2599.397023,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2599.397023,10.0,2629.397023,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2629.397023,10.0,2659.397023,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2659.397023,10.0,2689.397023,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2689.397023,10.0,2825.367629,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2825.367629,3.0,2855.367629,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2855.367629,3.0,4070.441064,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4070.441064,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:50,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,491.670948,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,491.670948,0.0,856.091665,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,856.091665,9.0,862.482911,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,862.482911,9.0,922.482911,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,922.482911,9.0,926.178535,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,926.178535,9.0,1200.424281,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1200.424281,8.0,1206.815528,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1206.815528,8.0,1236.815528,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1236.815528,8.0,1296.815528,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1296.815528,8.0,1300.511151,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1300.511151,8.0,1377.014149,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,1377.014149,8.0,1667.253268,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1667.253268,2.0,1673.644515,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1673.644515,2.0,1733.644515,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1733.644515,2.0,1737.340138,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1737.340138,2.0,1943.19082,4.0,Fly to truck at customer 4,Traveling
