problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4034.291409 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2609.217974, 3, 2669.217974, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2669.217974, 3, 2699.217974, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2699.217974, 3, 2759.217974, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2759.217974, 3, 3974.291409, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3974.291409, 11, 4004.291409, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4004.291409, 11, 4034.291409, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4034.291409, 11, -1.000000, 11, At the Depot.  Total Time = 1:07:14, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 795.732680, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 795.732680, 9, 808.515173, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 808.515173, 9, 868.515173, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 868.515173, 9, 875.406420, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 875.406420, 9, 1823.099745, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1823.099745, 4, 1936.799574, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1936.799574, 4, 1949.582067, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1949.582067, 4, 1979.582067, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1206.815528, 8, 1266.815528, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1266.815528, 8, 1273.706775, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1273.706775, 8, 1700.520181, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1700.520181, 1, 1713.302675, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1713.302675, 1, 1773.302675, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1773.302675, 1, 1780.193921, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1780.193921, 1, 1894.929695, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1894.929695, 4, 1966.799574, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1966.799574, 4, 1979.582067, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 1979.582067, 4, 2009.582067, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2609.217974, 3, 2669.217974, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2669.217974, 3, 2676.109221, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2676.109221, 3, 3132.923530, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3132.923530, 5, 3145.706023, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3145.706023, 5, 3205.706023, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3205.706023, 5, 3212.597270, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3212.597270, 5, 3873.518567, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3873.518567, 11, 3961.508916, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3961.508916, 11, 3974.291409, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3974.291409, 11, 4004.291409, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1146.815528, 8, 1206.815528, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1206.815528, 8, 1213.706775, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1213.706775, 8, 1576.257569, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1576.257569, 7, 1589.040062, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1589.040062, 7, 1649.040062, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1649.040062, 7, 1655.931308, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1655.931308, 7, 2417.884630, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2417.884630, 10, 2430.464875, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2430.464875, 10, 2443.247368, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2443.247368, 10, 2473.247368, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2699.217974, 3, 2759.217974, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2759.217974, 3, 2766.109221, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 2766.109221, 3, 3045.377625, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3045.377625, 2, 3058.160118, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 3058.160118, 2, 3118.160118, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3118.160118, 2, 3125.051364, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 3125.051364, 2, 3731.619752, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3731.619752, 11, 3991.508916, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3991.508916, 11, 4004.291409, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4004.291409, 11, 4034.291409, 11, Recovered at depot, UAV Recovery 
