problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4151.788499 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1146.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.815528,8.0,1286.680406,8.0,Idle for 140 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1286.680406,8.0,1316.680406,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1316.680406,8.0,1376.680406,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1376.680406,8.0,1436.680406,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1436.680406,8.0,1466.680406,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1466.680406,8.0,1526.680406,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1526.680406,8.0,2419.775938,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2419.775938,3.0,2449.775938,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2449.775938,3.0,2479.775938,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2479.775938,3.0,2509.775938,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2509.775938,3.0,2663.178124,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2663.178124,10.0,2723.178124,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2723.178124,10.0,2783.178124,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2783.178124,10.0,2813.178124,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2813.178124,10.0,2843.178124,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2843.178124,10.0,2903.178124,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2903.178124,10.0,4061.788499,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4061.788499,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:41,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,795.73268,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,795.73268,9.0,808.515173,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,808.515173,9.0,868.515173,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,868.515173,9.0,875.40642,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,875.40642,9.0,1423.897913,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1423.897913,8.0,1436.680406,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1436.680406,8.0,1466.680406,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1466.680406,8.0,1526.680406,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1526.680406,8.0,1533.571653,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1533.571653,8.0,1566.217776,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,1566.217776,8.0,1928.76857,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1928.76857,7.0,1941.551063,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1941.551063,7.0,2001.551063,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2001.551063,7.0,2008.44231,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2008.44231,7.0,2770.395631,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2770.395631,10.0,2783.178124,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2783.178124,10.0,2813.178124,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2843.178124,10.0,2903.178124,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2903.178124,10.0,2910.069371,10.0,Takeoff from truck at Customer 10,Traveling
