problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4034.291409 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV is stationary without a parcel,1146.815528,8.0,1176.815528,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2170.885218,6.0,2230.885218,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2230.885218,6.0,2234.580841,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,2234.580841,6.0,2270.410674,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,2270.410674,6.0,2484.332702,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2484.332702,5.0,2490.723949,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2490.723949,5.0,2550.723949,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2550.723949,5.0,2554.419572,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,2554.419572,5.0,2782.826727,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2782.826727,3.0,2789.217974,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,2789.217974,3.0,2819.217974,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1176.815528,8.0,1236.815528,8.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1236.815528,8.0,1240.511151,8.0,Takeoff from truck at Customer 8,Traveling
5.0,UAV,UAV is stationary with a parcel,1240.511151,8.0,1346.622177,8.0,Idle at initial takeoff (node 8),Idle
5.0,UAV,UAV travels with parcel,1346.622177,8.0,1527.897574,7.0,Fly to UAV customer 7,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1527.897574,7.0,1534.288821,7.0,Land at UAV customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,1534.288821,7.0,1594.288821,7.0,Serving UAV customer 7,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1594.288821,7.0,1597.984444,7.0,Takeoff from UAV customer 7,Traveling
5.0,UAV,UAV travels empty,1597.984444,7.0,1883.19082,4.0,Fly to truck at customer 4,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1883.19082,4.0,1889.582067,4.0,Land at truck rendezvous location (customer 4),Traveling
5.0,UAV,UAV is stationary without a parcel,1889.582067,4.0,1919.582067,4.0,Recovered by truck at customer 4,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1949.582067,4.0,2009.582067,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2009.582067,4.0,2013.27769,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV travels with parcel,2013.27769,4.0,2219.128372,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2219.128372,2.0,2225.519619,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,2225.519619,2.0,2285.519619,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2285.519619,2.0,2289.215242,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,2289.215242,2.0,2422.931142,10.0,Fly to truck at customer 10,Traveling
5.0,UAV,UAV is stationary without a parcel,2422.931142,10.0,2526.856121,10.0,Idle above rendezvous location (customer 10),Idle
5.0,UAV,UAV taking off or landing with no parcels,2526.856121,10.0,2533.247368,10.0,Land at truck rendezvous location (customer 10),Traveling
5.0,UAV,UAV is stationary without a parcel,2533.247368,10.0,2563.247368,10.0,Recovered by truck at customer 10,UAV Recovery
