problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4220.870980 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2689.826939, 10, 2719.826939, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2719.826939, 10, 2749.826939, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2749.826939, 10, 2779.826939, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2779.826939, 10, 2809.826939, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2809.826939, 10, 2839.826939, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2839.826939, 10, 2975.797545, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2975.797545, 3, 3005.797545, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3005.797545, 3, 4220.870980, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4220.870980, 11, -1.000000, 11, At the Depot.  Total Time = 1:10:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1116.815528, 8, 1176.815528, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1176.815528, 8, 1180.511151, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1180.511151, 8, 1361.786548, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1361.786548, 7, 1368.177795, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1368.177795, 7, 1428.177795, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1428.177795, 7, 1431.873418, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1431.873418, 7, 1756.244953, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1756.244953, 5, 1781.703053, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1781.703053, 5, 1788.094300, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1788.094300, 5, 1818.094300, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1974.531804, 5, 2034.531804, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2034.531804, 5, 2038.227427, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2038.227427, 5, 2255.387340, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2255.387340, 1, 2261.778587, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2261.778587, 1, 2321.778587, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2321.778587, 1, 2325.474210, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2325.474210, 1, 2485.683818, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2485.683818, 10, 2803.435692, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2803.435692, 10, 2809.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2809.826939, 10, 2839.826939, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1176.815528, 8, 1236.815528, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1236.815528, 8, 1240.511151, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1240.511151, 8, 1514.756898, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1514.756898, 9, 1521.148145, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1521.148145, 9, 1581.148145, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1581.148145, 9, 1584.843768, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1584.843768, 9, 1878.140557, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1878.140557, 5, 1884.531804, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1884.531804, 5, 1914.531804, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1914.531804, 5, 1974.531804, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1974.531804, 5, 1978.227427, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1978.227427, 5, 2176.612543, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2176.612543, 4, 2183.003789, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2183.003789, 4, 2243.003789, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2243.003789, 4, 2246.699412, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2246.699412, 4, 2349.736263, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2349.736263, 10, 2713.435692, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2713.435692, 10, 2719.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2719.826939, 10, 2749.826939, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1668.094300, 5, 1728.094300, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1728.094300, 5, 1731.789923, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1731.789923, 5, 1945.711952, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1945.711952, 6, 1952.103198, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1952.103198, 6, 2012.103198, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2012.103198, 6, 2015.798821, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2015.798821, 6, 2120.700548, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2120.700548, 10, 2743.435692, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2743.435692, 10, 2749.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2749.826939, 10, 2779.826939, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1728.094300, 5, 1788.094300, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1788.094300, 5, 1791.789923, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1791.789923, 5, 1925.367500, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1925.367500, 2, 1931.758747, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 1931.758747, 2, 1991.758747, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1991.758747, 2, 1995.454370, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 1995.454370, 2, 2129.170270, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 2129.170270, 10, 2683.435692, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 2683.435692, 10, 2689.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 2689.826939, 10, 2719.826939, 10, Recovered by truck at customer 10, UAV Recovery 
