problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1164.696902 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 429.544596, 6, 436.435843, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 436.435843, 6, 679.153787, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 679.153787, 8, 691.936280, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 691.936280, 8, 751.936280, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 751.936280, 8, 758.827527, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 758.827527, 8, 966.082435, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 966.082435, 1, 1047.235626, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1047.235626, 1, 1060.018119, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1060.018119, 1, 1090.018119, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 519.544596, 6, 579.544596, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 579.544596, 6, 586.435843, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 586.435843, 6, 861.944499, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 861.944499, 5, 874.726992, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 874.726992, 5, 934.726992, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 934.726992, 5, 941.618238, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 941.618238, 5, 1040.522263, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1040.522263, 9, 1091.914409, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1091.914409, 9, 1104.696902, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1104.696902, 9, 1134.696902, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 429.544596, 6, 489.544596, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 489.544596, 6, 496.435843, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 496.435843, 6, 722.618541, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 722.618541, 7, 735.401034, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 735.401034, 7, 795.401034, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 795.401034, 7, 802.292281, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 802.292281, 7, 950.370615, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 950.370615, 9, 1121.914409, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1121.914409, 9, 1134.696902, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1134.696902, 9, 1164.696902, 9, Recovered at depot, UAV Recovery 
