problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1164.696844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1104.696844, 9, 1134.696844, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1134.696844, 9, 1164.696844, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1164.696844, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 371.580250, 3, 431.580250, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 431.580250, 3, 435.275873, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 435.275873, 3, 524.533894, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 524.533894, 7, 530.925141, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 530.925141, 7, 590.925141, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 590.925141, 7, 594.620764, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 594.620764, 7, 668.659931, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 668.659931, 9, 1128.305597, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1128.305597, 9, 1134.696844, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1134.696844, 9, 1164.696844, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 162.474130, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 162.474130, 8, 168.865376, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 168.865376, 8, 228.865376, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 228.865376, 8, 232.561000, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 232.561000, 8, 331.235725, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 331.235725, 3, 335.189003, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 335.189003, 3, 341.580250, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 341.580250, 3, 371.580250, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 549.544568, 6, 609.544568, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 609.544568, 6, 613.240191, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 613.240191, 6, 750.994519, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 750.994547, 5, 757.385794, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 757.385794, 5, 817.385794, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 817.385794, 5, 821.081417, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 821.081417, 5, 870.533430, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 870.533430, 9, 1098.305597, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1098.305597, 9, 1104.696844, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1104.696844, 9, 1134.696844, 9, Recovered at depot, UAV Recovery 
