problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1164.696897 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1101.718300, 1, 1113.626868, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1113.626868, 1, 1120.018114, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1120.018114, 1, 1150.018114, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 181.666131, 4, 241.666131, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 241.666131, 4, 245.361754, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 245.361754, 4, 306.939438, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 306.939434, 7, 313.330680, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 313.330680, 7, 373.330680, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 373.330680, 7, 377.026304, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 377.026304, 7, 455.441553, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 455.441553, 1, 1053.626868, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1053.626868, 1, 1060.018114, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1060.018114, 1, 1090.018114, 1, Recovered by truck at customer 1, UAV Recovery 
