problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1164.696902 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 429.544596, 6, 433.240219, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 433.240219, 6, 554.599192, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 554.599192, 8, 560.990438, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 560.990438, 8, 620.990438, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 620.990438, 8, 624.686061, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 624.686061, 8, 733.077107, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 733.077107, 2, 980.393219, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 980.393219, 2, 986.784466, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 986.784466, 2, 1016.784466, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 429.544596, 6, 489.544596, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 489.544596, 6, 493.240219, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 493.240219, 6, 630.994547, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 630.994547, 5, 637.385794, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 637.385794, 5, 697.385794, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 697.385794, 5, 701.081417, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 701.081417, 5, 726.355897, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 726.355897, 2, 950.393219, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 950.393219, 2, 956.784466, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 956.784466, 2, 986.784466, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 519.544596, 6, 579.544596, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 579.544596, 6, 583.240219, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 583.240219, 6, 696.331568, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 696.331568, 7, 702.722815, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 702.722815, 7, 762.722815, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 762.722815, 7, 766.418438, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 766.418438, 7, 848.153191, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 848.153191, 2, 1010.393219, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 1010.393219, 2, 1016.784466, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 1016.784466, 2, 1046.784466, 2, Recovered by truck at customer 2, UAV Recovery 
