problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1164.696895 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 413.749390, 8, 420.640637, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 420.640637, 8, 627.895546, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 627.895546, 1, 1077.235619, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1077.235619, 1, 1090.018112, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1090.018112, 1, 1120.018112, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 211.666132, 4, 271.666132, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 271.666132, 4, 278.557378, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 278.557378, 4, 459.850469, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 459.850472, 5, 472.632965, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 472.632965, 5, 532.632966, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 532.632966, 5, 539.524212, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 539.524212, 5, 631.277942, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 631.277942, 1, 1047.235619, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1047.235619, 1, 1060.018112, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1060.018112, 1, 1090.018112, 1, Recovered by truck at customer 1, UAV Recovery 
