problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1164.696187 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 241.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.666135, 4, 271.666135, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 271.666135, 4, 331.666135, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 331.666135, 4, 431.580250, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 431.580250, 3, 461.580250, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 461.580250, 3, 549.544596, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 549.544612, 6, 579.544612, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 579.544126, 6, 609.544126, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 609.544126, 6, 639.544126, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 639.544126, 6, 986.783996, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 986.783996, 2, 1016.783996, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1016.792044, 2, 1046.792044, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1046.783751, 2, 1120.017404, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1120.017404, 1, 1150.017404, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1150.017404, 1, 1164.696187, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1164.696187, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 271.666135, 4, 331.666135, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 331.666135, 4, 338.557382, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 338.557382, 4, 490.966897, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 490.966897, 8, 503.749390, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 503.749390, 8, 563.749390, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 563.749390, 8, 570.640637, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 570.640637, 8, 787.422728, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 787.422728, 2, 1004.009551, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1004.009551, 2, 1016.792044, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1016.792044, 2, 1046.792044, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 165.795272, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 165.795272, 5, 178.577765, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 178.577765, 5, 238.577765, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 238.577765, 5, 245.469011, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 245.469011, 5, 520.977667, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 520.977667, 6, 566.761633, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 566.761633, 6, 579.544126, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 579.544126, 6, 609.544126, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 274.969581, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 274.969581, 7, 287.752074, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 287.752074, 7, 347.752074, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 347.752074, 7, 354.643320, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 354.643320, 7, 580.826019, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 580.826019, 6, 596.761633, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 596.761633, 6, 609.544126, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 609.544126, 6, 639.544126, 6, Recovered by truck at customer 6, UAV Recovery 
