problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1193.230949 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 952.891443, 8, 1150.448456, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1150.448456, 9, 1163.230949, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1163.230949, 9, 1193.230949, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 443.608512, 6, 503.608512, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 503.608512, 6, 510.499758, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 510.499758, 6, 786.008414, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 786.008414, 5, 798.790907, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 798.790907, 5, 858.790907, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 858.790907, 5, 865.682154, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 865.682154, 5, 916.231114, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 916.231114, 2, 1002.536020, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1002.536020, 2, 1015.318513, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1015.318513, 2, 1045.318513, 2, Recovered by truck at customer 2, UAV Recovery 
