problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1164.696752 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 181.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 181.666135, 4, 211.666135, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 211.666135, 4, 311.580250, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 311.579713, 3, 371.579713, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 371.580100, 3, 431.580100, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 431.580100, 3, 461.580100, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 461.580100, 3, 549.544446, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 549.544446, 6, 579.544446, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 579.544446, 6, 926.784316, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 926.784316, 2, 956.784316, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 956.784316, 2, 986.784316, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 986.784316, 2, 1060.017969, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1060.017969, 1, 1090.017969, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1090.017969, 1, 1120.017969, 1, Dropping off package to Customer 1, Making Delivery 
