problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1164.696740 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 401.580252, 3, 408.471499, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 408.471499, 3, 586.987541, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 586.987539, 7, 599.770032, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 599.770032, 7, 659.770032, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 659.770032, 7, 666.661279, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 666.661279, 7, 814.739613, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 814.739613, 9, 1091.914353, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1091.914353, 9, 1104.696846, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1104.696846, 9, 1134.696846, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 519.544596, 6, 579.544596, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 579.544596, 6, 586.435842, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 586.435842, 6, 829.153787, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 829.153787, 8, 841.936280, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 841.936280, 8, 901.936280, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 901.936280, 8, 908.827527, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 908.827527, 8, 1106.384540, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1106.384540, 9, 1121.914247, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1121.914247, 9, 1134.696740, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1134.696740, 9, 1164.696740, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 281.580252, 3, 341.580252, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 341.580252, 3, 348.471499, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 348.471499, 3, 585.037510, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 585.037510, 5, 597.820003, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 597.820003, 5, 657.820003, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 657.820003, 5, 664.711250, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 664.711250, 5, 715.260210, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 715.260210, 2, 914.001973, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 914.001973, 2, 926.784466, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 926.784466, 2, 956.784466, 2, Recovered by truck at customer 2, UAV Recovery 
