problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122000657532, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1190.821287 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,501.041052,3.0,513.823545,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,513.823545,3.0,543.823545,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,603.823545,3.0,663.823545,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,663.823545,3.0,670.714792,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,670.714792,3.0,673.45859,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,673.45859,3.0,870.808041,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,870.808041,8.0,883.590534,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,883.590534,8.0,943.590534,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,943.590534,8.0,950.481781,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,950.481781,8.0,1148.038794,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1148.038794,9.0,1160.821287,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1160.821287,9.0,1190.821287,9.0,Recovered at depot,UAV Recovery
