problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2812.177336 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2492.437547, 3, 2496.133170, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2496.133170, 3, 2775.786089, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2775.786089, 11, 2782.177336, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2782.177336, 11, 2812.177336, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 220.500928, 7, 280.500928, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 280.500928, 7, 284.196551, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 284.196551, 7, 493.110601, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 493.110601, 4, 499.501848, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 499.501848, 4, 559.501848, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 559.501848, 4, 563.197471, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 563.197471, 4, 731.177335, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 731.177335, 10, 1042.175136, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1042.175136, 10, 1048.566382, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1048.566382, 10, 1078.566382, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1078.566382, 10, 1138.566382, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1138.566382, 10, 1142.262005, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1142.262005, 10, 1301.103956, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1301.103956, 8, 1307.495202, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1307.495202, 8, 1367.495202, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1367.495202, 8, 1371.190826, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1371.190826, 8, 1473.318895, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1473.318895, 2, 1966.920495, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1966.920495, 2, 1973.311741, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1973.311741, 2, 2003.311741, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2003.311741, 2, 2063.311741, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2063.311741, 2, 2067.007364, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2067.007364, 2, 2322.102263, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2322.102263, 6, 2328.493510, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2328.493510, 6, 2388.493510, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2388.493510, 6, 2392.189133, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2392.189133, 6, 2675.549789, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2675.549789, 11, 2681.941036, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2681.941036, 11, 2711.941036, 11, Recovered at depot, UAV Recovery 
