problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2782.177336 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,190.500928,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,190.500928,7.0,220.500928,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,220.500928,7.0,280.500928,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,280.500928,7.0,395.835257,7.0,Idle for 115 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,395.835257,7.0,425.835257,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,425.835257,7.0,485.835257,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,485.835257,7.0,1048.566382,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1048.566382,10.0,1078.566382,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1078.566382,10.0,1138.566382,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1138.566382,10.0,1168.566382,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1168.566382,10.0,1198.566382,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1198.566382,10.0,1258.566382,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1258.566382,10.0,1943.311741,2.0,Travel from node 10 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1943.311741,2.0,1973.311741,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1973.311741,2.0,2003.311741,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2003.311741,2.0,2063.311741,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2063.311741,2.0,2123.311741,2.0,Launching UAV 3,UAV Launch
