problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2204.113697 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV is stationary without a parcel,675.599962,8.0,705.599962,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,705.599962,8.0,765.599962,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,765.599962,8.0,769.295585,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,769.295585,8.0,962.866134,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,962.866134,4.0,969.25738,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,969.25738,4.0,1029.25738,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1029.25738,4.0,1032.953004,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1032.953004,4.0,1200.932868,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,1200.932868,10.0,1248.670049,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,1248.670049,10.0,1255.061296,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1255.061296,10.0,1285.061296,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,407.05628,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,407.05628,6.0,413.447526,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,413.447526,6.0,473.447526,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,473.447526,6.0,477.143149,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,477.143149,6.0,756.033179,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,756.033179,8.0,759.208715,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,759.208715,8.0,765.599962,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,765.599962,8.0,795.599962,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1285.061296,10.0,1345.061296,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1345.061296,10.0,1348.756919,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV travels with parcel,1348.756919,10.0,1626.789195,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1626.789195,5.0,1633.180441,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1633.180441,5.0,1693.180441,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1693.180441,5.0,1696.876065,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1696.876065,5.0,1976.843152,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV is stationary without a parcel,1976.843152,7.0,2006.509338,7.0,Idle above rendezvous location (customer 7),Idle
4.0,UAV,UAV taking off or landing with no parcels,2006.509338,7.0,2012.900585,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,2012.900585,7.0,2042.900585,7.0,Recovered by truck at customer 7,UAV Recovery
