problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3741.383681 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,3507.388076,7.0,3520.170569,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3520.170569,7.0,3550.170569,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,118.089241,2.0,178.089241,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,178.089241,2.0,184.980488,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,184.980488,2.0,217.783557,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,217.783557,2.0,726.529412,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,726.529412,4.0,739.311905,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,739.311905,4.0,799.311905,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,799.311905,4.0,806.203152,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,806.203152,4.0,1751.074935,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1751.074935,6.0,1763.857428,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,1763.857428,6.0,1793.857428,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1793.857428,6.0,1853.857428,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1853.857428,6.0,1860.748675,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1860.748675,6.0,1886.933956,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,1886.933956,6.0,2176.746851,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2176.746851,5.0,2189.529345,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2189.529345,5.0,2276.592989,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2276.592989,5.0,2283.484236,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2283.484236,5.0,2839.548787,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,2839.548787,10.0,2899.548787,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,2899.548787,10.0,2912.33128,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,2912.33128,10.0,2942.33128,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2362.869946,8.0,2422.869946,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2422.869946,8.0,2429.761193,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV travels with parcel,2429.761193,8.0,3032.20146,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3032.20146,1.0,3044.983953,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,3044.983953,1.0,3131.169234,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3131.169234,1.0,3138.060481,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,3138.060481,1.0,3698.601188,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3698.601188,11.0,3711.383681,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,3711.383681,11.0,3741.383681,11.0,Recovered at depot,UAV Recovery
