problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4218.518914 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 130.500928, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 130.500928, 7, 160.500928, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 160.500928, 7, 456.405038, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 456.405038, 9, 516.405038, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 516.405038, 9, 576.405038, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 576.405038, 9, 606.405038, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 606.405038, 9, 1277.458763, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1277.458763, 10, 1307.458763, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1307.458763, 10, 1492.868052, 10, Idle for 185 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1492.868052, 10, 1522.868052, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1522.868052, 10, 1582.868052, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1582.868052, 10, 1612.868052, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1612.868052, 10, 1672.868052, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1612.868052, 10, 1702.868052, 10, Idle for  90 seconds before departing, Idle 
