problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4408.932443 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,148.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,148.089241,2.0,720.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.734129,3.0,750.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.734129,3.0,1673.857428,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.857428,6.0,1733.857428,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1733.857428,6.0,1763.443941,6.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1763.443941,6.0,1823.443941,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1823.443941,6.0,1835.790335,6.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1835.790335,6.0,1865.790335,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1865.790335,6.0,2708.668867,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2708.668867,10.0,2738.668867,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2738.668867,10.0,2768.668867,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2768.668867,10.0,2798.668867,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2798.668867,10.0,2858.668867,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2858.668867,10.0,3074.332516,10.0,Idle for 216 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3074.332516,10.0,3134.332516,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3074.332516,10.0,3224.35324,10.0,Idle for 150 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3224.35324,10.0,3865.131881,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3865.131881,9.0,3895.131881,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3895.131881,9.0,3925.131881,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3925.131881,9.0,3955.131881,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3955.131881,9.0,4247.719331,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4247.719331,7.0,4277.719331,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4277.719331,7.0,4408.932443,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4408.932443,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:13:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1763.443941,6.0,1823.443941,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1823.443941,6.0,1830.335187,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,1830.335187,6.0,2120.148083,5.0,Fly to UAV customer 5,Traveling
