problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 2204.112974 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2174.112974,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:36:14,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,183.695623,0.0,251.859704,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,251.859704,0.0,495.551307,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,495.551307,4.0,501.942554,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,501.942554,4.0,561.942554,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,561.942554,4.0,565.638177,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,565.638177,4.0,759.208725,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,759.208725,8.0,765.599972,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,765.599972,8.0,795.599972,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1375.060573,10.0,1435.060573,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1435.060573,10.0,1438.756197,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1438.756197,10.0,1533.05345,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,1533.05345,10.0,1811.085725,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1811.085725,5.0,1817.476972,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1817.476972,5.0,1877.476972,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1877.476972,5.0,1881.172595,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1881.172595,5.0,2167.721728,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2167.721728,11.0,2174.112974,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2174.112974,11.0,2204.112974,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,298.089241,2.0,358.089241,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,358.089241,2.0,361.784864,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,361.784864,2.0,667.348159,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,667.348159,1.0,673.739405,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,673.739405,1.0,733.739405,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,733.739405,1.0,737.435028,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,737.435028,1.0,1073.837817,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,1073.837817,10.0,1308.669327,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,1308.669327,10.0,1315.060573,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1315.060573,10.0,1345.060573,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,407.05628,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,407.05628,6.0,413.447526,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,413.447526,6.0,473.447526,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,473.447526,6.0,477.143149,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,477.143149,6.0,756.033179,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,756.033179,8.0,789.207983,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,789.207983,8.0,795.599229,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,795.599229,8.0,825.599229,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,63.695623,0.0,74.109011,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,74.109011,0.0,353.76193,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,353.76193,3.0,360.153176,3.0,Land at UAV customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,360.153176,3.0,420.153176,3.0,Serving UAV customer 3,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,420.153176,3.0,423.848799,3.0,Takeoff from UAV customer 3,Traveling
5.0,UAV,UAV travels empty,423.848799,3.0,819.207993,8.0,Fly to truck at customer 8,Traveling
5.0,UAV,UAV taking off or landing with no parcels,819.207993,8.0,825.599239,8.0,Land at truck rendezvous location (customer 8),Traveling
5.0,UAV,UAV is stationary without a parcel,825.599239,8.0,855.599239,8.0,Recovered by truck at customer 8,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,1255.060573,10.0,1315.060573,10.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,1315.060573,10.0,1318.756197,10.0,Takeoff from truck at Customer 10,Traveling
5.0,UAV,UAV is stationary with a parcel,1318.756197,10.0,1578.219915,10.0,Idle at initial takeoff (node 10),Idle
5.0,UAV,UAV travels with parcel,1578.219915,10.0,1819.794694,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1819.794694,9.0,1826.18594,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,1826.18594,9.0,1886.18594,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1886.18594,9.0,1889.881564,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,1889.881564,9.0,2006.508616,7.0,Fly to truck at customer 7,Traveling
5.0,UAV,UAV taking off or landing with no parcels,2006.508616,7.0,2012.899862,7.0,Land at truck rendezvous location (customer 7),Traveling
5.0,UAV,UAV is stationary without a parcel,2012.899862,7.0,2042.899862,7.0,Recovered by truck at customer 7,UAV Recovery
