problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3336.617743 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 867.946852, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 867.946852, 10, 897.946852, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 897.946852, 10, 1296.890857, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1296.890857, 8, 1326.890857, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1326.890857, 8, 1356.890857, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1356.890857, 8, 1416.890857, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1416.890857, 8, 1446.890857, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1446.890857, 8, 1476.890857, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1476.890857, 8, 1536.890857, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1536.890857, 8, 1596.890857, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1596.890857, 8, 1951.653606, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1951.653606, 2, 1959.886554, 2, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1959.886554, 2, 1989.886554, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1989.886554, 2, 2049.886554, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2049.886554, 2, 2079.886554, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2079.886554, 2, 2197.975795, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2197.975795, 11, 2760.739707, 11, Idle for 563 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2760.739707, 11, 2790.739707, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2790.739707, 11, 2820.739707, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2820.739707, 11, 3306.617743, 11, Idle for 486 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3306.617743, 11, 3336.617743, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3336.617743, 11, -1.000000, 11, At the Depot.  Total Time = 0:55:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 627.431953, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 627.431953, 1, 640.214446, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 640.214446, 1, 700.214446, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 700.214446, 1, 707.105693, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 707.105693, 1, 1309.545960, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1309.545960, 8, 1434.108364, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1434.108364, 8, 1446.890857, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1446.890857, 8, 1476.890857, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1476.890857, 8, 1536.890857, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1536.890857, 8, 1543.782104, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1543.782104, 8, 2101.562162, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2101.562162, 6, 2114.344655, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2114.344655, 6, 2174.344655, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2174.344655, 6, 2181.235902, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2181.235902, 6, 2747.957214, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2747.957214, 11, 2760.739707, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2760.739707, 11, 2790.739707, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 614.274453, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 614.274453, 4, 627.056946, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 627.056946, 4, 687.056946, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 687.056946, 4, 693.948193, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 693.948193, 4, 1081.089290, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1081.089290, 8, 1284.108364, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1284.108364, 8, 1296.890857, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1296.890857, 8, 1326.890857, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1536.890857, 8, 1596.890857, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1596.890857, 8, 1603.782104, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1603.782104, 8, 1773.937881, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1773.937881, 7, 1786.720374, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1786.720374, 7, 1846.720374, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1846.720374, 7, 1853.611620, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1853.611620, 7, 1947.104061, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1947.104061, 2, 1959.886554, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1959.886554, 2, 1989.886554, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1989.886554, 2, 2049.886554, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2049.886554, 2, 2056.777801, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2056.777801, 2, 2654.855672, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2654.855672, 3, 2667.638165, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2667.638165, 3, 2727.638165, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2727.638165, 3, 2734.529412, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2734.529412, 3, 3293.835250, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3293.835250, 11, 3306.617743, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3306.617743, 11, 3336.617743, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 759.989512, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 759.989512, 5, 772.772005, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 772.772005, 5, 832.772005, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 832.772005, 5, 839.663252, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 839.663252, 5, 1286.097924, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1286.097924, 8, 1314.108364, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1314.108364, 8, 1326.890857, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1326.890857, 8, 1356.890857, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1356.890857, 8, 1416.890857, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1416.890857, 8, 1423.782104, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1423.782104, 8, 1742.827221, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1742.827221, 9, 1755.609714, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 1755.609714, 9, 1815.609714, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1815.609714, 9, 1822.500960, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 1822.500960, 9, 2100.569892, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2100.569892, 11, 2777.957214, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 2777.957214, 11, 2790.739707, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2790.739707, 11, 2820.739707, 11, Recovered at depot, UAV Recovery 
