problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4298.840985 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,1763.857428,6.0,1793.857428,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1793.857428,6.0,1853.857428,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1853.857428,6.0,1860.748675,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,1860.748675,6.0,2150.56157,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2150.56157,5.0,2163.344063,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2163.344063,5.0,2223.344063,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2223.344063,5.0,2230.23531,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2230.23531,5.0,2676.669982,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,2676.669982,8.0,2903.730039,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,2903.730039,8.0,2916.512532,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2916.512532,8.0,2946.512532,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2946.512532,8.0,3006.512532,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3006.512532,8.0,3013.403779,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,3013.403779,8.0,3615.844046,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3615.844046,1.0,3628.626539,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3628.626539,1.0,3688.626539,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3688.626539,1.0,3695.517786,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3695.517786,1.0,4256.058492,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4256.058492,11.0,4268.840985,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4268.840985,11.0,4298.840985,11.0,Recovered at depot,UAV Recovery
