problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 2308.414386 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,403.348542,3.0,409.739789,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,409.739789,3.0,469.739789,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,469.739789,3.0,473.435412,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,473.435412,3.0,868.794605,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,868.794605,8.0,875.185852,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,875.185852,8.0,905.185852,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,905.185852,8.0,965.185852,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,965.185852,8.0,968.881475,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,968.881475,8.0,1162.452024,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1162.452024,4.0,1168.84327,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1168.84327,4.0,1228.84327,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1228.84327,4.0,1232.538894,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1232.538894,4.0,1400.518758,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,1400.518758,10.0,1448.255939,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,1448.255939,10.0,1454.647186,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1454.647186,10.0,1484.647186,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1514.647186,10.0,1574.647186,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1574.647186,10.0,1578.342809,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,1578.342809,10.0,1856.375085,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1856.375085,5.0,1862.766331,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1862.766331,5.0,1922.766331,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1922.766331,5.0,1926.461955,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1926.461955,5.0,2213.011087,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2213.011087,11.0,2242.023139,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,2242.023139,11.0,2248.414386,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2248.414386,11.0,2278.414386,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,347.05628,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,347.05628,6.0,353.447526,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,353.447526,6.0,461.780434,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,461.780434,6.0,465.476057,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,465.476057,6.0,744.366086,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,744.366086,8.0,750.757333,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,750.757333,8.0,780.757333,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,780.757333,8.0,840.757333,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,840.757333,8.0,844.452956,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,844.452956,8.0,1003.975515,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1003.975515,9.0,1010.366761,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1010.366761,9.0,1070.366761,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1070.366761,9.0,1074.062385,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1074.062385,9.0,1315.637164,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,1315.637164,10.0,1358.255939,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,1358.255939,10.0,1364.647186,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1364.647186,10.0,1394.647186,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1394.647186,10.0,1454.647186,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1454.647186,10.0,1458.342809,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,1458.342809,10.0,1794.745598,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1794.745598,1.0,1801.136844,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1801.136844,1.0,1861.136844,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1861.136844,1.0,1864.832468,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1864.832468,1.0,2145.102821,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2145.102821,11.0,2272.023139,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,2272.023139,11.0,2278.414386,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2278.414386,11.0,2308.414386,11.0,Recovered at depot,UAV Recovery
