problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4336.999536 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,148.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,148.089241,2.0,720.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.734129,3.0,750.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.734129,3.0,1673.857428,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.857428,6.0,1733.857428,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1733.857428,6.0,1763.857428,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1763.857428,6.0,2606.73596,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2606.73596,10.0,2636.73596,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2636.73596,10.0,2696.73596,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2696.73596,10.0,2726.73596,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2726.73596,10.0,2786.73596,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2786.73596,10.0,2846.73596,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2846.73596,10.0,3487.514601,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3487.514601,9.0,3517.514601,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3517.514601,9.0,3547.535325,9.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3547.535325,9.0,3577.535325,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3577.535325,9.0,3823.198974,9.0,Idle for 246 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3823.198974,9.0,3853.198974,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3853.198974,9.0,3883.198974,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3883.198974,9.0,4175.786424,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4175.786424,7.0,4205.786424,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4205.786424,7.0,4336.999536,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4336.999536,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:12:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1673.857428,6.0,1733.857428,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1733.857428,6.0,1740.748675,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1740.748675,6.0,1758.402281,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,1758.402281,6.0,2048.215176,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2048.215176,5.0,2060.997669,5.0,Land at UAV customer 5,Traveling
