problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4625.607948 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,4100.271694,9.0,4208.431178,9.0,Idle for 108 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4208.431178,9.0,4595.607948,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4595.607948,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,118.089241,2.0,178.089241,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,178.089241,2.0,181.784864,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,181.784864,2.0,375.513209,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,375.513209,2.0,422.259429,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,422.259429,7.0,428.650676,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,428.650676,7.0,488.650676,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,488.650676,7.0,492.346299,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,492.346299,7.0,804.342882,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,804.342882,3.0,810.734129,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,810.734129,3.0,840.734129,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2837.768901,8.0,2897.768901,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2897.768901,8.0,2901.464524,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2901.464524,8.0,2919.201706,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,2919.201706,8.0,3112.772255,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3112.772255,4.0,3119.163501,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3119.163501,4.0,3179.163501,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3179.163501,4.0,3182.859124,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,3182.859124,4.0,3350.838988,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3350.838988,10.0,3357.230235,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,3357.230235,10.0,3387.230235,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4028.008876,9.0,4088.008876,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4088.008876,9.0,4091.704499,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,4091.704499,9.0,4238.859478,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4238.859478,1.0,4245.250725,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,4245.250725,1.0,4305.250725,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4305.250725,1.0,4308.946348,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,4308.946348,1.0,4589.216701,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4589.216701,11.0,4595.607948,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4595.607948,11.0,4625.607948,11.0,Recovered at depot,UAV Recovery
