problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5068.513081 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 118.089241, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 118.089241, 2, 148.089241, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 148.089241, 2, 720.734129, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 720.734129, 3, 750.734129, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 750.734129, 3, 1673.857428, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1673.857428, 6, 1703.857428, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1703.857428, 6, 2132.247682, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2132.247682, 5, 2162.247682, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2162.247682, 5, 2747.768901, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2747.768901, 8, 2777.768901, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2777.768901, 8, 3177.230235, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3177.230235, 10, 3207.230235, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3207.230235, 10, 4045.699244, 1, Travel from node 10 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4045.699244, 1, 4075.699244, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4075.699244, 1, 4135.699244, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4135.699244, 1, 4554.712519, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4554.712519, 9, 4584.712519, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4584.712519, 9, 4614.712519, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4614.712519, 9, 4907.299969, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4907.299969, 7, 4937.299969, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4937.299969, 7, 5068.513081, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5068.513081, 11, -1.000000, 11, At the Depot.  Total Time = 1:24:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 4075.699244, 1, 4135.699244, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4135.699244, 1, 4139.394867, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4139.394867, 1, 4311.957080, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4311.957080, 4, 4318.348327, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4318.348327, 4, 4378.348327, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4378.348327, 4, 4382.043950, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4382.043950, 4, 4514.790029, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4514.790029, 9, 4548.321272, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4548.321272, 9, 4554.712519, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4554.712519, 9, 4584.712519, 9, Recovered by truck at customer 9, UAV Recovery 
