problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3525.372627 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,178.089241,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,178.089241,2.0,208.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,208.089241,2.0,555.599962,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,555.599962,8.0,585.599962,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,585.599962,8.0,792.247909,8.0,Idle for 207 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,792.247909,8.0,822.247909,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,822.247909,8.0,882.247909,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,882.247909,8.0,1281.709243,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1281.709243,10.0,1311.709243,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1311.709243,10.0,1323.972061,10.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1323.972061,10.0,1353.972061,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1353.972061,10.0,1413.972061,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1413.972061,10.0,2054.750702,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2054.750702,9.0,2084.750702,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2084.750702,9.0,2153.347655,9.0,Idle for  69 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2153.347655,9.0,2183.347655,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2183.347655,9.0,2243.347655,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2243.347655,9.0,2535.935105,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2535.935105,7.0,2565.935105,7.0,Dropping off package to Customer 7,Making Delivery
