problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3832.897248 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,2852.33128,10.0,2882.33128,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2882.33128,10.0,2942.33128,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2942.33128,10.0,2949.222526,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,2949.222526,10.0,3432.372084,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3432.372084,9.0,3445.154577,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3445.154577,9.0,3505.154577,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3505.154577,9.0,3512.045823,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3512.045823,9.0,3790.114755,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3790.114755,11.0,3802.897248,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3802.897248,11.0,3832.897248,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,148.089241,2.0,208.089241,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,208.089241,2.0,214.980488,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV travels with parcel,214.980488,2.0,723.726343,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,723.726343,4.0,736.508836,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,736.508836,4.0,796.508836,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,796.508836,4.0,803.400082,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,803.400082,4.0,1748.271866,6.0,Fly to truck at customer 6,Traveling
3.0,UAV,UAV is stationary without a parcel,1748.271866,6.0,1751.074935,6.0,Idle above rendezvous location (customer 6),Idle
3.0,UAV,UAV taking off or landing with no parcels,1751.074935,6.0,1763.857428,6.0,Land at truck rendezvous location (customer 6),Traveling
3.0,UAV,UAV is stationary without a parcel,1763.857428,6.0,1793.857428,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2362.869946,8.0,2422.869946,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2422.869946,8.0,2429.761192,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,2429.761192,8.0,3032.20146,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3032.20146,1.0,3044.983953,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,3044.983953,1.0,3104.983953,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3104.983953,1.0,3111.875199,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,3111.875199,1.0,3672.415906,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3672.415906,11.0,3698.611953,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,3698.611953,11.0,3711.394446,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3711.394446,11.0,3741.394446,11.0,Recovered at depot,UAV Recovery
