problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4650.732515 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2673.011478, 6, 2703.011478, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2703.011478, 6, 3244.001326, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3244.001326, 2, 3274.001326, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3274.001326, 2, 3304.001326, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3304.001326, 2, 3364.001326, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3304.001326, 2, 4502.643274, 2, Idle for 1199 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4502.643274, 2, 4620.732515, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4620.732515, 11, 4650.732515, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4650.732515, 11, -1.000000, 11, At the Depot.  Total Time = 1:17:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 456.405038, 9, 516.405038, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 516.405038, 9, 523.296285, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 523.296285, 9, 817.606243, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 817.606243, 1, 830.388736, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 830.388736, 1, 890.388736, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 890.388736, 1, 897.279982, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 897.279982, 1, 1570.085559, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1570.085559, 10, 1584.273401, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1584.273401, 10, 1597.055894, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1597.055894, 10, 1627.055894, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2085.999899, 8, 2145.999899, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2145.999899, 8, 2152.891146, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2152.891146, 8, 2599.325818, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2599.325818, 5, 2612.108311, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2612.108311, 5, 2672.108311, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2672.108311, 5, 2678.999558, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2678.999558, 5, 3192.507201, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 3192.507201, 2, 3231.218833, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 3231.218833, 2, 3244.001326, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3244.001326, 2, 3274.001326, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3304.001326, 2, 3364.001326, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3364.001326, 2, 3370.892573, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3370.892573, 2, 3968.970444, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3968.970444, 3, 3981.752937, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3981.752937, 3, 4041.752937, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4041.752937, 3, 4048.644184, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4048.644184, 3, 4607.950022, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4607.950022, 11, 4620.732515, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4620.732515, 11, 4650.732515, 11, Recovered at depot, UAV Recovery 
