problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3326.583734 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,343.348542,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,343.348542,3.0,349.739789,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,349.739789,3.0,409.739789,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,409.739789,3.0,413.435412,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,413.435412,3.0,745.693855,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,745.693855,9.0,752.085102,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,752.085102,9.0,782.085102,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,782.085102,9.0,842.085102,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,842.085102,9.0,845.780725,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,845.780725,9.0,1332.700074,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,1332.700074,9.0,1479.855053,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1479.855053,1.0,1486.246299,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1486.246299,1.0,1546.246299,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1546.246299,1.0,1549.941922,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1549.941922,1.0,1886.344711,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1886.344711,10.0,1892.735957,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1892.735957,10.0,1922.735957,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1922.735957,10.0,1982.735957,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1982.735957,10.0,1986.431581,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,1986.431581,10.0,2264.463856,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2264.463856,5.0,2270.855103,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2270.855103,5.0,2330.855103,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2330.855103,5.0,2334.550726,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2334.550726,5.0,2557.768062,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2557.768062,8.0,2564.159309,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2564.159309,8.0,2594.159309,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2594.159309,8.0,2654.159309,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2654.159309,8.0,2657.854932,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2657.854932,8.0,2936.744961,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2936.744961,6.0,2943.136208,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2943.136208,6.0,3003.136208,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3003.136208,6.0,3006.831831,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3006.831831,6.0,3290.192487,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3290.192487,11.0,3296.583734,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3296.583734,11.0,3326.583734,11.0,Recovered at depot,UAV Recovery
