problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2625.130837 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 118.089241, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 118.089241, 2, 148.089241, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 148.089241, 2, 208.089241, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 208.089241, 2, 907.894766, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 907.894766, 10, 937.894766, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 937.894766, 10, 997.894766, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 997.894766, 10, 1057.894766, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1057.894766, 10, 1117.894766, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1117.894766, 10, 1147.894766, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1147.894766, 10, 1207.894766, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1207.894766, 10, 1755.734055, 7, Travel from node 10 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1755.734055, 7, 1785.734055, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1785.734055, 7, 1815.734055, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1815.734055, 7, 1875.734055, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1875.734055, 7, 1935.734055, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1935.734055, 7, 1965.734055, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1965.734055, 7, 1995.734055, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1995.734055, 7, 2025.734055, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2025.734055, 7, 2156.947167, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2156.947167, 11, 2547.557297, 11, Idle for 391 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2547.557297, 11, 2577.557297, 11, Retrieving UAV 2, UAV Recovery 
