problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 206.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 206.892718, 26, 755.219746, 22, Travel from node 26 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 755.219746, 22, 815.219746, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 815.219746, 22, 875.219746, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 875.219746, 22, 905.219746, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 905.219746, 22, 1110.861102, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1110.861102, 33, 1140.861102, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1140.861102, 33, 1170.861102, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1170.861102, 33, 1230.861102, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1230.861102, 33, 1260.861102, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1260.861102, 33, 1320.861102, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1320.861102, 33, 1380.861102, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1380.861102, 33, 1782.257776, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1782.257776, 30, 1812.257776, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1812.257776, 30, 1842.257776, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1842.257776, 30, 1872.257776, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1872.257776, 30, 1902.257776, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1902.257776, 30, 2003.563347, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2003.563347, 46, 2063.563347, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2063.563347, 46, 2123.563347, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2123.563347, 46, 2153.563347, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2153.563347, 46, 2357.374475, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2357.374475, 45, 2387.374475, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2387.374475, 45, 2400.302885, 45, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2400.302885, 45, 2430.302885, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2430.302885, 45, 2460.302885, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2460.302885, 45, 2520.302885, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2520.302885, 45, 3048.518176, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3048.518176, 42, 3078.518176, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3078.518176, 42, 3108.518176, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3108.518176, 42, 3745.183083, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3745.183083, 27, 3775.183083, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3775.183083, 27, 4321.378702, 1, Travel from node 27 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4321.378702, 1, 4381.378702, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4381.378702, 1, 4411.378702, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4411.378702, 1, 4471.378702, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4471.378702, 1, 4531.378702, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4531.378702, 1, 4816.405560, 49, Travel from node 1 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4816.405560, 49, 4846.405560, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4846.405560, 49, 4876.405560, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4876.405560, 49, 4906.405560, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4906.405560, 49, 4936.405560, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4936.405560, 49, 5433.933894, 39, Travel from node 49 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5433.933894, 39, 5493.933894, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5493.933894, 39, 5597.649136, 39, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5597.649136, 39, 5627.649136, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5627.649136, 39, 5789.970644, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5789.970644, 25, 5819.970644, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5819.970644, 25, 5849.970644, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5849.970644, 25, 6261.703552, 18, Travel from node 25 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6261.703552, 18, 6291.703552, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6291.703552, 18, 6346.216849, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6346.216849, 10, 6376.216849, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6376.216849, 10, 6478.428440, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6478.428440, 47, 6508.428440, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6508.428440, 47, 6895.948842, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6895.948842, 6, 6925.948842, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6925.948842, 6, 7026.549245, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7026.549245, 12, 7056.549245, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7056.549245, 12, 7817.099403, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7817.099403, 36, 7847.099403, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7847.099403, 36, 7907.099403, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7907.099403, 36, 7967.099403, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7967.099403, 36, 8358.783665, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8358.783665, 29, 8388.783665, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8388.783665, 29, 8418.783665, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8418.783665, 29, 8448.783665, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8448.783665, 29, 8935.396142, 17, Travel from node 29 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8935.396142, 17, 8995.396142, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8995.396142, 17, 9005.430653, 17, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9005.430653, 17, 9035.430653, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9035.430653, 17, 9175.909939, 44, Travel from node 17 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9175.909939, 44, 9205.909939, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9205.909939, 44, 9265.909939, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9265.909939, 44, 9324.248765, 44, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9324.248765, 44, 9354.248765, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9354.248765, 44, 9414.248765, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9414.248765, 44, 9788.120220, 28, Travel from node 44 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9788.120220, 28, 9818.120220, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9818.120220, 28, 9848.120220, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9848.120220, 28, 9878.120220, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9878.120220, 28, 10006.630095, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10006.630095, 13, 10036.630095, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10036.630095, 13, 10263.043957, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10263.043957, 11, 10323.043957, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10323.043957, 11, 10353.043957, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10353.043957, 11, 10413.043957, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10413.043957, 11, 10797.907224, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10797.907224, 14, 10827.907224, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10827.907224, 14, 10857.907224, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10857.907224, 14, 10887.907224, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10887.907224, 14, 10967.109338, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10967.109338, 35, 10997.109338, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10997.109338, 35, 11289.755529, 5, Travel from node 35 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11289.755529, 5, 11349.755529, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11349.755529, 5, 11409.755529, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11409.755529, 5, 11469.755529, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11469.755529, 5, 11499.755529, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11499.755529, 5, 11866.594338, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11866.594338, 51, 11896.594338, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11896.594338, 51, 11926.594338, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11926.594338, 51, 11956.594338, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11956.594338, 51, -1.000000, 51, At the Depot.  Total Time = 3:19:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 815.219746, 22, 875.219746, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 875.219746, 22, 878.915369, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 878.915369, 22, 931.861291, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 931.861291, 4, 938.252537, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 938.252537, 4, 998.252537, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 998.252537, 4, 1001.948161, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1001.948161, 4, 1114.504368, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1114.504368, 33, 1134.469855, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1134.469855, 33, 1140.861102, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1140.861102, 33, 1170.861102, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1260.861102, 33, 1320.861102, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1320.861102, 33, 1324.556725, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1324.556725, 33, 1504.447992, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1504.447992, 7, 1510.839239, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1510.839239, 7, 1570.839239, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1570.839239, 7, 1574.534862, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1574.534862, 7, 1602.598812, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1602.598812, 30, 1805.866529, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1805.866529, 30, 1812.257776, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1812.257776, 30, 1842.257776, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2003.563347, 46, 2063.563347, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2063.563347, 46, 2067.258970, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2067.258970, 46, 2197.552905, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2197.552905, 41, 2203.944152, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2203.944152, 41, 2263.944152, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2263.944152, 41, 2267.639775, 41, Takeoff from UAV customer 41, Traveling 
