problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2513.911639, 45, 2520.302885, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2520.302885, 45, 2550.302885, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2550.302885, 45, 2610.302885, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2610.302885, 45, 2613.998509, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2613.998509, 45, 2783.727894, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2783.727894, 40, 2790.119141, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2790.119141, 40, 2850.119141, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2850.119141, 40, 2853.814764, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2853.814764, 40, 2948.912837, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2948.912837, 42, 3132.126930, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 3132.126930, 42, 3138.518176, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3138.518176, 42, 3168.518176, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4471.378702, 1, 4531.378702, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4531.378702, 1, 4535.074326, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4535.074326, 1, 4665.768528, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4665.768528, 8, 4672.159775, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4672.159775, 8, 4732.159775, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4732.159775, 8, 4735.855398, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4735.855398, 8, 4825.296387, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 4825.296387, 49, 4990.014314, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 4990.014314, 49, 4996.405560, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 4996.405560, 49, 5026.405560, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5523.933894, 39, 5583.933894, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5583.933894, 39, 5587.629518, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5587.629518, 39, 5699.865625, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5699.865625, 2, 5706.256871, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5706.256871, 2, 5766.256871, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5766.256871, 2, 5769.952495, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5769.952495, 2, 5903.579398, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5903.579398, 25, 5909.970644, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5909.970644, 25, 5939.970644, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7997.099403, 36, 8057.099403, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8057.099403, 36, 8060.795026, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8060.795026, 36, 8141.147401, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8141.147401, 32, 8147.538648, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8147.538648, 32, 8207.538648, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8207.538648, 32, 8211.234271, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8211.234271, 32, 8372.316278, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8372.316278, 29, 8502.392419, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8502.392419, 29, 8508.783665, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8508.783665, 29, 8538.783665, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9025.396142, 17, 9085.396142, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9085.396142, 17, 9089.091765, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9089.091765, 17, 9222.595007, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9222.595007, 37, 9228.986254, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9228.986254, 37, 9288.986254, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9288.986254, 37, 9292.681877, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9292.681877, 37, 9407.857519, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9407.857519, 44, 9414.248765, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9414.248765, 44, 9444.248765, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9444.248765, 44, 9504.248765, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9504.248765, 44, 9507.944389, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9507.944389, 44, 9591.016141, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9591.016141, 34, 9597.407388, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9597.407388, 34, 9657.407388, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9657.407388, 34, 9661.103011, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9661.103011, 34, 9765.581033, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9765.581033, 28, 9901.728974, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9901.728974, 28, 9908.120220, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9908.120220, 28, 9938.120220, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10353.043957, 11, 10413.043957, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10413.043957, 11, 10416.739581, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10416.739581, 11, 10500.048852, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10500.048852, 23, 10506.440098, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 10506.440098, 23, 10566.440098, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10566.440098, 23, 10570.135721, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10570.135721, 23, 10655.573458, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10655.573458, 14, 10911.515978, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10911.515978, 14, 10917.907224, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10917.907224, 14, 10947.907224, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11439.755529, 5, 11499.755529, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11499.755529, 5, 11503.451153, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 11503.451153, 5, 11714.039330, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11714.039330, 21, 11720.430576, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11720.430576, 21, 11780.430576, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11780.430576, 21, 11784.126200, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11784.126200, 21, 11880.029516, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11880.029516, 51, 11920.203092, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11920.203092, 51, 11926.594338, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11926.594338, 51, 11956.594338, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 815.219746, 22, 875.219746, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 875.219746, 22, 878.915369, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 878.915369, 22, 992.632849, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 992.632849, 20, 999.024095, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 999.024095, 20, 1059.024095, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1059.024095, 20, 1062.719718, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1062.719718, 20, 1214.939492, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1214.939492, 33, 1224.469855, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1224.469855, 33, 1230.861102, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1230.861102, 33, 1260.861102, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1320.861102, 33, 1380.861102, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1380.861102, 33, 1384.556725, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 1384.556725, 33, 1553.305136, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1553.305136, 24, 1559.696382, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1559.696382, 24, 1619.696382, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1619.696382, 24, 1623.392006, 24, Takeoff from UAV customer 24, Traveling 
