problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10823.873886 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,206.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,206.892718,26.0,415.316215,5.0,Travel from node 26 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,415.316215,5.0,445.316215,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,445.316215,5.0,1205.676842,17.0,Travel from node 5 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1205.676842,17.0,1235.676842,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1235.676842,17.0,1295.676842,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1295.676842,17.0,1355.676842,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1355.676842,17.0,1415.676842,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1415.676842,17.0,1475.676842,17.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1475.676842,17.0,1787.132208,28.0,Travel from node 17 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1787.132208,28.0,1817.132208,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1817.132208,28.0,1847.132208,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1847.132208,28.0,1877.132208,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1877.132208,28.0,1907.132208,28.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1907.132208,28.0,1937.132208,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1937.132208,28.0,2065.642083,13.0,Travel from node 28 to node 13,Traveling
