problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11328.755923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 296.892718, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 296.892718, 26, 388.067786, 26, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 388.067786, 26, 418.067786, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.067786, 26, 626.491283, 5, Travel from node 26 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 626.491283, 5, 656.491283, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 656.491283, 5, 686.491283, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 686.491283, 5, 746.491283, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 746.491283, 5, 801.659227, 5, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 801.659227, 5, 831.659227, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 831.659227, 5, 891.659227, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 891.659227, 5, 1652.019854, 17, Travel from node 5 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1652.019854, 17, 1682.019854, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1682.019854, 17, 1742.019854, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1742.019854, 17, 1799.077719, 17, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1799.077719, 17, 1859.077719, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1859.077719, 17, 1889.077719, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1889.077719, 17, 1891.053324, 17, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1891.053324, 17, 1951.053324, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1951.053324, 17, 1955.386921, 17, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1955.386921, 17, 1985.386921, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1985.386921, 17, 2045.386921, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2045.386921, 17, 2356.842287, 28, Travel from node 17 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2356.842287, 28, 2386.842287, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2386.842287, 28, 2515.352162, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2515.352162, 13, 2545.352162, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2545.352162, 13, 2575.352162, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2575.352162, 13, 2605.352162, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2605.352162, 13, 2635.352162, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2635.352162, 13, 2861.766024, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2861.766024, 11, 2891.766024, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2891.766024, 11, 2921.766024, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2921.766024, 11, 2981.766024, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2981.766024, 11, 3041.766024, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3041.766024, 11, 3310.371611, 43, Travel from node 11 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3310.371611, 43, 3340.371611, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3340.371611, 43, 3538.106842, 14, Travel from node 43 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3538.106842, 14, 3568.106842, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3568.106842, 14, 3598.106842, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3598.106842, 14, 3658.106842, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3658.106842, 14, 3688.106842, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3688.106842, 14, 3748.106842, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3748.106842, 14, 3808.106842, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3808.106842, 14, 3868.106842, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3868.106842, 14, 4312.324236, 33, Travel from node 14 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4312.324236, 33, 4342.324236, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4342.324236, 33, 4372.324236, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4372.324236, 33, 4432.324236, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4432.324236, 33, 4462.324236, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4462.324236, 33, 4504.238145, 33, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4504.238145, 33, 4534.238145, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4534.238145, 33, 4538.880714, 33, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4538.880714, 33, 4598.880714, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4598.880714, 33, 4658.880714, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4658.880714, 33, 5060.277388, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5060.277388, 30, 5090.277388, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5090.277388, 30, 5242.858438, 30, Idle for 153 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5242.858438, 30, 5272.858438, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5272.858438, 30, 5275.306974, 30, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5275.306974, 30, 5305.306974, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5305.306974, 30, 5335.306974, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5335.306974, 30, 5365.306974, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5365.306974, 30, 5589.635343, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5589.635343, 45, 5649.635343, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5649.635343, 45, 5709.635343, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5709.635343, 45, 5739.635343, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5739.635343, 45, 5799.635343, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5799.635343, 45, 6327.850634, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6327.850634, 42, 6387.850634, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6387.850634, 42, 6417.850634, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6417.850634, 42, 7054.515541, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7054.515541, 27, 7084.515541, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7084.515541, 27, 7114.515541, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7114.515541, 27, 7144.515541, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7144.515541, 27, 7174.515541, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7174.515541, 27, 7234.515541, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7234.515541, 27, 7300.461585, 27, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7300.461585, 27, 7330.461585, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7330.461585, 27, 8094.194215, 6, Travel from node 27 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8094.194215, 6, 8154.194215, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8154.194215, 6, 8184.194215, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8184.194215, 6, 8244.194215, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8244.194215, 6, 8274.194215, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8274.194215, 6, 8659.646840, 47, Travel from node 6 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8659.646840, 47, 8689.646840, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8689.646840, 47, 8796.339302, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8796.339302, 10, 8826.339302, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8826.339302, 10, 8880.253324, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8880.253324, 18, 8910.253324, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8910.253324, 18, 8970.253324, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8970.253324, 18, 9030.253324, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9030.253324, 18, 9442.800082, 25, Travel from node 18 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9442.800082, 25, 9472.800082, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9472.800082, 25, 9547.579771, 25, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9547.579771, 25, 9577.579771, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9577.579771, 25, 9607.579771, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9607.579771, 25, 9637.579771, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9637.579771, 25, 9697.579771, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9697.579771, 25, 9777.864870, 25, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9777.864870, 25, 9807.864870, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9807.864870, 25, 9867.864870, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9867.864870, 25, 10326.391936, 49, Travel from node 25 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10326.391936, 49, 10386.391936, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10386.391936, 49, 10416.391936, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10416.391936, 49, 10701.563537, 1, Travel from node 49 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10701.563537, 1, 10731.563537, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10731.563537, 1, 10806.630244, 1, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10806.630244, 1, 10836.630244, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10836.630244, 1, 10866.630244, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10866.630244, 1, 10896.630244, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10896.630244, 1, 11328.755923, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11328.755923, 51, -1.000000, 51, At the Depot.  Total Time = 3:08:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 243.783965, 26, 411.026700, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.026700, 15, 423.809193, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 423.809193, 15, 483.809193, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 483.809193, 15, 490.700440, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 490.700440, 15, 643.708789, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 643.708789, 5, 656.491283, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 656.491283, 5, 686.491283, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 686.491283, 5, 746.491283, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 746.491283, 5, 753.382529, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 753.382529, 5, 1361.872631, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1361.872631, 32, 1374.655124, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1374.655124, 32, 1434.655124, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1434.655124, 32, 1441.546370, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1441.546370, 32, 1846.295225, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1846.295225, 17, 1859.077719, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1859.077719, 17, 1889.077719, 17, Recovered by truck at customer 17, UAV Recovery 
