problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12585.447449 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,168.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,168.874799,48.0,198.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,198.874799,48.0,236.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,354.226639,26.0,Idle for 117 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,354.226639,26.0,414.226639,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,414.226639,26.0,474.226639,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,474.226639,26.0,503.906969,26.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,503.906969,26.0,533.906969,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,533.906969,26.0,742.330466,5.0,Travel from node 26 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,742.330466,5.0,772.330466,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,772.330466,5.0,802.330466,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,802.330466,5.0,1100.595851,35.0,Travel from node 5 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1100.595851,35.0,1130.595851,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1130.595851,35.0,1160.595851,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1160.595851,35.0,1241.912958,14.0,Travel from node 35 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1241.912958,14.0,1271.912958,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1271.912958,14.0,1301.912958,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1301.912958,14.0,1497.758065,43.0,Travel from node 14 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1497.758065,43.0,1527.758065,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1527.758065,43.0,1587.758065,43.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1587.758065,43.0,1647.758065,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1647.758065,43.0,1923.270394,11.0,Travel from node 43 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1923.270394,11.0,1953.270394,11.0,Dropping off package to Customer 11,Making Delivery
