problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12613.478247 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,236.892718,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,296.892718,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,296.892718,26.0,312.810353,26.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,312.810353,26.0,342.810353,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,342.810353,26.0,648.661639,15.0,Travel from node 26 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,648.661639,15.0,678.661639,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,678.661639,15.0,738.661639,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,738.661639,15.0,937.753482,15.0,Idle for 199 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,937.753482,15.0,967.753482,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,967.753482,15.0,997.753482,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,997.753482,15.0,1008.785556,15.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1008.785556,15.0,1068.785556,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1008.785556,15.0,1224.895913,15.0,Idle for 216 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1224.895913,15.0,1861.108896,3.0,Travel from node 15 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1861.108896,3.0,1891.108896,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1891.108896,3.0,1968.609632,45.0,Travel from node 3 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1968.609632,45.0,1998.609632,45.0,Dropping off package to Customer 45,Making Delivery
