problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13080.253668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2645.076791, 3, 2771.089615, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 2771.089615, 46, 2867.172161, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 2867.172161, 46, 2879.954654, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 2879.954654, 46, 2909.954654, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2909.954654, 46, 2969.954654, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2969.954654, 46, 2976.845900, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2976.845900, 46, 3237.433770, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3237.433770, 41, 3250.216263, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3250.216263, 41, 3310.216263, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3310.216263, 41, 3317.107510, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3317.107510, 41, 3601.650108, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3601.650108, 42, 3614.432601, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3614.432601, 42, 3644.432601, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3644.432601, 42, 3704.432601, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3704.432601, 42, 3711.323848, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 3711.323848, 42, 3901.519992, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3901.519992, 40, 3914.302485, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3914.302485, 40, 3974.302485, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3974.302485, 40, 3981.193732, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3981.193732, 40, 4703.062931, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4703.062931, 1, 4715.845424, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4715.845424, 1, 4745.845424, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4745.845424, 1, 4805.845424, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4805.845424, 1, 4812.736671, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4812.736671, 1, 4915.564520, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4915.564520, 31, 4928.347013, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4928.347013, 31, 4988.347013, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4988.347013, 31, 4995.238260, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4995.238260, 31, 5311.004179, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5311.004179, 19, 5341.460853, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5341.460853, 19, 5354.243346, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5354.243346, 19, 5384.243346, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5384.243346, 19, 5444.243346, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5444.243346, 19, 5451.134593, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5451.134593, 19, 5586.174545, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5586.174545, 49, 5598.957038, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 5598.957038, 49, 5658.957038, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5658.957038, 49, 5665.848285, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5665.848285, 49, 6266.390942, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6266.390942, 47, 6826.031585, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6826.031585, 47, 6838.814078, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6838.814078, 47, 6868.814078, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7446.934883, 12, 7506.934883, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7506.934883, 12, 7513.826130, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7513.826130, 12, 7766.217558, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7766.217558, 21, 7779.000052, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7779.000052, 21, 7839.000052, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7839.000052, 21, 7845.891298, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7845.891298, 21, 8391.501700, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 8391.501700, 32, 8617.168902, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 8617.168902, 32, 8629.951395, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 8629.951395, 32, 8659.951395, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8659.951395, 32, 8719.951395, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8719.951395, 32, 8726.842642, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 8726.842642, 32, 9049.006655, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9049.006655, 29, 9061.789148, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9061.789148, 29, 9121.789148, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9121.789148, 29, 9128.680395, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9128.680395, 29, 9458.022382, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 9458.022382, 17, 9502.481976, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 9502.481976, 17, 9515.264469, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 9515.264469, 17, 9545.264469, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9545.264469, 17, 9605.264469, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9605.264469, 17, 9612.155716, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9612.155716, 17, 9709.431596, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9709.431596, 44, 9722.214089, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9722.214089, 44, 9782.214089, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9782.214089, 44, 9789.105336, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 9789.105336, 44, 10065.863994, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 10065.863994, 28, 10121.945424, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 10121.945424, 28, 10134.727917, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 10134.727917, 28, 10164.727917, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10960.120884, 23, 11020.120884, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11020.120884, 23, 11027.012131, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 11027.012131, 23, 11107.753932, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11107.753932, 43, 11120.536425, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 11120.536425, 43, 11180.536425, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11180.536425, 43, 11187.427672, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 11187.427672, 43, 11347.337745, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11347.337745, 35, 11360.120238, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 11360.120238, 35, 11390.120238, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11390.120238, 35, 11450.120238, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11450.120238, 35, 11457.011484, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 11457.011484, 35, 11831.306984, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11831.306984, 22, 11844.089477, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 11844.089477, 22, 11904.089477, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11904.089477, 22, 11910.980724, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 11910.980724, 22, 12543.621845, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12543.621845, 51, 12664.621789, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12664.621789, 51, 12677.404282, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12677.404282, 51, 12707.404282, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 907.753482, 15, 967.753482, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 967.753482, 15, 974.644728, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 974.644728, 15, 1048.171540, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1048.171540, 16, 1060.954033, 16, Land at UAV customer 16, Traveling 
