problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13616.151787 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 206.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 206.892718, 26, 415.316215, 5, Travel from node 26 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 415.316215, 5, 475.316215, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 475.316215, 5, 505.316215, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 505.316215, 5, 983.506177, 29, Travel from node 5 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 983.506177, 29, 1013.506177, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1013.506177, 29, 1330.560243, 29, Idle for 317 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1330.560243, 29, 1360.560243, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1360.560243, 29, 1420.560243, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1420.560243, 29, 1907.172720, 17, Travel from node 29 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1907.172720, 17, 1937.172720, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1937.172720, 17, 2077.652006, 44, Travel from node 17 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2077.652006, 44, 2107.652006, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2107.652006, 44, 2260.643570, 44, Idle for 153 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2260.643570, 44, 2290.643570, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2290.643570, 44, 2350.643570, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2350.643570, 44, 2625.825408, 34, Travel from node 44 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2625.825408, 34, 2655.825408, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2655.825408, 34, 2846.699991, 50, Travel from node 34 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2846.699991, 50, 2876.699991, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2876.699991, 50, 3049.917475, 28, Travel from node 50 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3049.917475, 28, 3079.917475, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3079.917475, 28, 3208.427350, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3208.427350, 13, 3238.427350, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3238.427350, 13, 3268.427350, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3268.427350, 13, 3494.841212, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3494.841212, 11, 3524.841212, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3524.841212, 11, 3785.310442, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3785.310442, 23, 3815.310442, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3815.310442, 23, 3948.719327, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3948.719327, 43, 3978.719327, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3978.719327, 43, 4176.454558, 14, Travel from node 43 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4176.454558, 14, 4206.454558, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4206.454558, 14, 4285.656672, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4285.656672, 35, 4345.656672, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4345.656672, 35, 4375.656672, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4375.656672, 35, 4956.432892, 38, Travel from node 35 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4956.432892, 38, 4986.432892, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4986.432892, 38, 5016.432892, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5016.432892, 38, 5064.969996, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5064.969996, 22, 5094.969996, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5094.969996, 22, 5252.036534, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5252.036534, 4, 5282.036534, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5282.036534, 4, 5342.036534, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5342.036534, 4, 5916.241201, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5916.241201, 15, 5946.241201, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5946.241201, 15, 6063.481340, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6063.481340, 16, 6093.481340, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6093.481340, 16, 6354.972552, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6354.972552, 24, 6384.972552, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6384.972552, 24, 6414.972552, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6414.972552, 24, 6744.383833, 3, Travel from node 24 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6744.383833, 3, 6774.383833, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6774.383833, 3, 6851.884569, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6851.884569, 45, 6881.884569, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6881.884569, 45, 7018.609537, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7018.609537, 46, 7078.609537, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7078.609537, 46, 7108.609537, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7108.609537, 46, 7339.491761, 7, Travel from node 46 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7339.491761, 7, 7369.491761, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7369.491761, 7, 7776.880328, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7776.880328, 41, 7806.880328, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7806.880328, 41, 7836.880328, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7836.880328, 41, 8190.980013, 42, Travel from node 41 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8190.980013, 42, 8220.980013, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8220.980013, 42, 8280.980013, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8280.980013, 42, 8917.644920, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8917.644920, 27, 8947.644920, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8947.644920, 27, 8977.644920, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8977.644920, 27, 9037.644920, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9037.644920, 27, 9719.598777, 12, Travel from node 27 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9719.598777, 12, 9749.598777, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9749.598777, 12, 9953.616538, 6, Travel from node 12 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9953.616538, 6, 9983.616538, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9983.616538, 6, 10013.616538, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10013.616538, 6, 10073.616538, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10073.616538, 6, 10459.069163, 47, Travel from node 6 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10459.069163, 47, 10489.069163, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10489.069163, 47, 10595.761625, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10595.761625, 10, 10625.761625, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10625.761625, 10, 10679.675647, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10679.675647, 18, 10709.675647, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10709.675647, 18, 10790.853500, 18, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10790.853500, 18, 10820.853500, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10820.853500, 18, 10880.853500, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10880.853500, 18, 11410.348656, 39, Travel from node 18 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11410.348656, 39, 11440.348656, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11440.348656, 39, 11585.683453, 39, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11585.683453, 39, 11615.683453, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11615.683453, 39, 11675.683453, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11675.683453, 39, 12144.278150, 19, Travel from node 39 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12144.278150, 19, 12174.278150, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12174.278150, 19, 12314.605991, 8, Travel from node 19 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12314.605991, 8, 12344.605991, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12344.605991, 8, 12374.605991, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12374.605991, 8, 12613.787800, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12613.787800, 49, 12673.787800, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12673.787800, 49, 12703.787800, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12703.787800, 49, 12988.959401, 1, Travel from node 49 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12988.959401, 1, 13018.959401, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13018.959401, 1, 13154.026108, 1, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13154.026108, 1, 13184.026108, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13184.026108, 1, 13616.151787, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13616.151787, 51, -1.000000, 51, At the Depot.  Total Time = 3:46:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 415.316215, 5, 475.316215, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 475.316215, 5, 482.207462, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 482.207462, 5, 952.567051, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 952.567051, 36, 965.349544, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 965.349544, 36, 1025.349544, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1025.349544, 36, 1032.240790, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1032.240790, 36, 1317.777750, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1317.777750, 29, 1330.560243, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1330.560243, 29, 1360.560243, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1360.560243, 29, 1420.560243, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1420.560243, 29, 1427.451490, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 1427.451490, 29, 1749.615503, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1749.615503, 32, 1762.397996, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1762.397996, 32, 1822.397996, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1822.397996, 32, 1829.289243, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1829.289243, 32, 2247.861077, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2247.861077, 44, 2260.643570, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2260.643570, 44, 2290.643570, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2290.643570, 44, 2350.643570, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2350.643570, 44, 2357.534816, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2357.534816, 44, 2587.886100, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2587.886100, 37, 2600.668593, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2600.668593, 37, 2660.668593, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2660.668593, 37, 2667.559839, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2667.559839, 37, 3094.949135, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3094.949135, 13, 3225.644857, 13, Idle above rendezvous location (customer 13), Idle 
