problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12060.591456 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 296.892718, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 296.892718, 26, 326.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 326.892718, 26, 535.316215, 5, Travel from node 26 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 535.316215, 5, 565.316215, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 565.316215, 5, 656.491283, 5, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 656.491283, 5, 686.491283, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 686.491283, 5, 746.491283, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 746.491283, 5, 801.659227, 5, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 801.659227, 5, 831.659227, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 831.659227, 5, 891.659227, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 891.659227, 5, 1652.019854, 17, Travel from node 5 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1652.019854, 17, 1682.019854, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1682.019854, 17, 1822.499140, 44, Travel from node 17 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1822.499140, 44, 1852.499140, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1852.499140, 44, 1872.900697, 44, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1872.900697, 44, 1902.900697, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1902.900697, 44, 1962.900697, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1962.900697, 44, 1994.420464, 44, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1994.420464, 44, 2024.420464, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2024.420464, 44, 2084.420464, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2024.420464, 44, 2127.607426, 44, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2127.607426, 44, 2501.478881, 28, Travel from node 44 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2501.478881, 28, 2531.478881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2531.478881, 28, 2659.988756, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2659.988756, 13, 2689.988756, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2689.988756, 13, 2719.988756, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2719.988756, 13, 2749.988756, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2749.988756, 13, 2809.988756, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2809.988756, 13, 2869.988756, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2869.988756, 13, 3096.402618, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3096.402618, 11, 3126.402618, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3126.402618, 11, 3386.871848, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3386.871848, 23, 3402.490516, 23, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3402.490516, 23, 3432.490516, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3432.490516, 23, 3462.490516, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3462.490516, 23, 3522.490516, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3522.490516, 23, 3736.672809, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3736.672809, 14, 3766.672809, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3766.672809, 14, 3796.672809, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3796.672809, 14, 3875.874923, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3875.874923, 35, 3935.874923, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3935.874923, 35, 3965.874923, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3965.874923, 35, 3995.874923, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3995.874923, 35, 4055.874923, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4055.874923, 35, 4494.507991, 33, Travel from node 35 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4494.507991, 33, 4524.507991, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4524.507991, 33, 4529.775785, 33, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4529.775785, 33, 4559.775785, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4559.775785, 33, 4619.775785, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4619.775785, 33, 4633.730464, 33, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4633.730464, 33, 4663.730464, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4663.730464, 33, 4723.730464, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4663.730464, 33, 4850.063732, 33, Idle for 186 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4850.063732, 33, 5251.460406, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5251.460406, 30, 5281.460406, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5281.460406, 30, 5527.903268, 30, Idle for 246 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5527.903268, 30, 5557.903268, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5557.903268, 30, 5617.903268, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5617.903268, 30, 5626.713202, 30, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5626.713202, 30, 5656.713202, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5656.713202, 30, 5716.713202, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5716.713202, 30, 5941.041571, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5941.041571, 45, 5971.041571, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5971.041571, 45, 6049.628333, 3, Travel from node 45 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6049.628333, 3, 6079.628333, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6079.628333, 3, 6139.628333, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6139.628333, 3, 6169.628333, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6169.628333, 3, 6229.628333, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6229.628333, 3, 6259.628333, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6259.628333, 3, 6781.048468, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6781.048468, 42, 6811.048468, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6811.048468, 42, 6949.537334, 42, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6949.537334, 42, 6979.537334, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6979.537334, 42, 7039.537334, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7039.537334, 42, 7066.561704, 42, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7066.561704, 42, 7096.561704, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7096.561704, 42, 7733.226611, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7733.226611, 27, 7763.226611, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7763.226611, 27, 7823.226611, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7823.226611, 27, 7853.226611, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7853.226611, 27, 8616.959241, 6, Travel from node 27 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8616.959241, 6, 8646.959241, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8646.959241, 6, 8706.959241, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8706.959241, 6, 8742.905285, 6, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8742.905285, 6, 8772.905285, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8772.905285, 6, 8832.905285, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8832.905285, 6, 9218.357910, 47, Travel from node 6 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9218.357910, 47, 9248.357910, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9248.357910, 47, 9355.050372, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9355.050372, 10, 9385.050372, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9385.050372, 10, 9415.050372, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9415.050372, 10, 9468.964394, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9468.964394, 18, 9528.964394, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9528.964394, 18, 9558.964394, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9558.964394, 18, 9588.964394, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9588.964394, 18, 9630.982507, 18, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9630.982507, 18, 9690.982507, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9690.982507, 18, 10103.529265, 25, Travel from node 18 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10103.529265, 25, 10276.575940, 25, Idle for 173 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10276.575940, 25, 10306.575940, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10306.575940, 25, 10366.575940, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10366.575940, 25, 10396.575940, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10396.575940, 25, 10426.575940, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10426.575940, 25, 10486.575940, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10486.575940, 25, 10945.103006, 49, Travel from node 25 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10945.103006, 49, 11028.227469, 49, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11028.227469, 49, 11058.227469, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11058.227469, 49, 11118.227469, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11118.227469, 49, 11148.227469, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11148.227469, 49, 11433.399070, 1, Travel from node 49 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11433.399070, 1, 11463.399070, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11463.399070, 1, 11493.399070, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11493.399070, 1, 11598.465777, 1, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11598.465777, 1, 11628.465777, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11628.465777, 1, 12060.591456, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12060.591456, 51, -1.000000, 51, At the Depot.  Total Time = 3:21:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 243.783965, 26, 411.026700, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.026700, 15, 423.809193, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 423.809193, 15, 483.809193, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 483.809193, 15, 490.700440, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 490.700440, 15, 643.708789, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 643.708789, 5, 656.491283, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 656.491283, 5, 686.491283, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 686.491283, 5, 746.491283, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 746.491283, 5, 753.382529, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 753.382529, 5, 1361.872631, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1361.872631, 32, 1374.655124, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 1374.655124, 32, 1434.655124, 32, Serving UAV customer 32, Making Delivery 
