problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12912.444023 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,236.892718,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,266.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,266.892718,26.0,326.892718,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,326.892718,26.0,875.219746,22.0,Travel from node 26 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,875.219746,22.0,905.219746,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,905.219746,22.0,965.219746,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,965.219746,22.0,975.317545,22.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,975.317545,22.0,1005.317545,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1005.317545,22.0,1071.268616,38.0,Travel from node 22 to node 38,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1071.268616,38.0,1101.268616,38.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1101.268616,38.0,1118.938439,38.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1118.938439,38.0,1148.938439,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1148.938439,38.0,1218.446939,38.0,Idle for  70 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1218.446939,38.0,1278.446939,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1278.446939,38.0,1285.882879,38.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1285.882879,38.0,1315.882879,38.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1315.882879,38.0,1375.882879,38.0,Launching UAV 2,UAV Launch
