problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 12423.782381 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,168.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,168.874799,48.0,198.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,198.874799,48.0,236.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,236.892718,26.0,324.852941,26.0,Idle for  88 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,324.852941,26.0,354.852941,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,354.852941,26.0,384.852941,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,384.852941,26.0,444.852941,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,444.852941,26.0,750.704227,15.0,Travel from node 26 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,750.704227,15.0,780.704227,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,780.704227,15.0,897.944366,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,897.944366,16.0,927.944366,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,927.944366,16.0,1060.174935,16.0,Idle for 132 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1060.174935,16.0,1090.174935,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1090.174935,16.0,1150.174935,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1150.174935,16.0,1411.666147,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1411.666147,24.0,1441.666147,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1441.666147,24.0,1523.537862,24.0,Idle for  82 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1523.537862,24.0,1553.537862,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1553.537862,24.0,1613.537862,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1613.537862,24.0,1915.729133,45.0,Travel from node 24 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1915.729133,45.0,1945.729133,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1945.729133,45.0,2005.729133,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2005.729133,45.0,2035.729133,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2035.729133,45.0,2172.454101,46.0,Travel from node 45 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2172.454101,46.0,2203.959735,46.0,Idle for  32 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2203.959735,46.0,2233.959735,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2233.959735,46.0,2293.959735,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2293.959735,46.0,2566.769434,46.0,Idle for 273 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2566.769434,46.0,2596.769434,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2596.769434,46.0,2990.053322,41.0,Travel from node 46 to node 41,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2990.053322,41.0,3020.053322,41.0,Dropping off package to Customer 41,Making Delivery
