problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 11543.880440 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,168.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,168.874799,48.0,198.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,198.874799,48.0,236.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,296.892718,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,296.892718,26.0,356.892718,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,356.892718,26.0,386.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,386.892718,26.0,588.705882,26.0,Idle for 202 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,588.705882,26.0,618.705882,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,618.705882,26.0,678.705882,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,678.705882,26.0,887.129379,5.0,Travel from node 26 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,887.129379,5.0,917.129379,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,917.129379,5.0,947.129379,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,947.129379,5.0,1098.304447,5.0,Idle for 151 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1098.304447,5.0,1128.304447,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1128.304447,5.0,1158.304447,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1158.304447,5.0,1218.304447,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1218.304447,5.0,1278.304447,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1278.304447,5.0,1338.304447,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1338.304447,5.0,1636.569832,35.0,Travel from node 5 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1636.569832,35.0,1666.569832,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1666.569832,35.0,1747.886939,14.0,Travel from node 35 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1747.886939,14.0,2087.422849,14.0,Idle for 340 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2087.422849,14.0,2117.422849,14.0,Retrieving UAV 4,UAV Recovery
