problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11991.261416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 266.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 266.892718, 26, 326.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 326.892718, 26, 386.892718, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 386.892718, 26, 979.090849, 24, Travel from node 26 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 979.090849, 24, 1009.090849, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1009.090849, 24, 1069.090849, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1069.090849, 24, 1099.090849, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1099.090849, 24, 1258.746475, 24, Idle for 160 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1258.746475, 24, 1288.746475, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1288.746475, 24, 1348.746475, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1348.746475, 24, 1650.937746, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1650.937746, 45, 1680.937746, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1680.937746, 45, 1710.937746, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1710.937746, 45, 1770.937746, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1770.937746, 45, 1800.937746, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1800.937746, 45, 1860.937746, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1860.937746, 45, 1890.937746, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1890.937746, 45, 1950.937746, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1950.937746, 45, 2479.153037, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2479.153037, 42, 2509.153037, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2509.153037, 42, 2539.153037, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2539.153037, 42, 2599.153037, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2599.153037, 42, 2629.153037, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2629.153037, 42, 3265.817944, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3265.817944, 27, 3325.817944, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3325.817944, 27, 3355.817944, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3355.817944, 27, 3385.817944, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3385.817944, 27, 3415.817944, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3415.817944, 27, 3475.817944, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3475.817944, 27, 3535.817944, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3535.817944, 27, 4416.974344, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4416.974344, 18, 4650.506892, 18, Idle for 234 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4650.506892, 18, 4680.506892, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4680.506892, 18, 4710.506892, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4710.506892, 18, 4770.506892, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4770.506892, 18, 4825.020189, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4825.020189, 10, 4855.020189, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4855.020189, 10, 4957.231780, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4957.231780, 47, 4987.231780, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4987.231780, 47, 5047.231780, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5047.231780, 47, 5077.231780, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5077.231780, 47, 5107.231780, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5107.231780, 47, 5167.231780, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5167.231780, 47, 5698.371887, 47, Idle for 531 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5698.371887, 47, 5728.371887, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5728.371887, 47, 5788.371887, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5788.371887, 47, 6175.892289, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6175.892289, 6, 6205.892289, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6205.892289, 6, 6265.892289, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6265.892289, 6, 6295.892289, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6295.892289, 6, 6396.492692, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6396.492692, 12, 6426.492692, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6426.492692, 12, 6456.492692, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6456.492692, 12, 6516.492692, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6516.492692, 12, 6887.735511, 12, Idle for 371 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6887.735511, 12, 6917.735511, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6917.735511, 12, 6977.735511, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6977.735511, 12, 7148.469017, 12, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7148.469017, 12, 7178.469017, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7178.469017, 12, 7238.469017, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7238.469017, 12, 7906.047730, 29, Travel from node 12 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7906.047730, 29, 7936.047730, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7936.047730, 29, 7996.047730, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7996.047730, 29, 8026.047730, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8026.047730, 29, 8056.047730, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8056.047730, 29, 8116.047730, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8116.047730, 29, 8602.660207, 17, Travel from node 29 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8602.660207, 17, 8632.660207, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8632.660207, 17, 8662.660207, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8662.660207, 17, 8722.660207, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8722.660207, 17, 8752.660207, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8752.660207, 17, 8812.660207, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8812.660207, 17, 9124.115573, 28, Travel from node 17 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9124.115573, 28, 9154.115573, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9154.115573, 28, 9184.115573, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9184.115573, 28, 9214.115573, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9214.115573, 28, 9342.625448, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9342.625448, 13, 9372.625448, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9372.625448, 13, 9402.625448, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9402.625448, 13, 9629.039310, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9629.039310, 11, 9689.039310, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9689.039310, 11, 9749.039310, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9749.039310, 11, 9779.039310, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9779.039310, 11, 10163.902577, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10163.902577, 14, 10193.902577, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10193.902577, 14, 10253.902577, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10253.902577, 14, 10313.902577, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10313.902577, 14, 10343.902577, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10343.902577, 14, 10373.902577, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10373.902577, 14, 10433.902577, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10433.902577, 14, 10779.768352, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10779.768352, 5, 10809.768352, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10809.768352, 5, 10869.768352, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10869.768352, 5, 11132.835238, 5, Idle for 263 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11132.835238, 5, 11162.835238, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11162.835238, 5, 11222.835238, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11222.835238, 5, 11243.020980, 5, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11243.020980, 5, 11273.020980, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11273.020980, 5, 11333.020980, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11333.020980, 5, 11363.020980, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11363.020980, 5, 11729.859789, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11729.859789, 51, 11751.429287, 51, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11751.429287, 51, 11781.429287, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11781.429287, 51, 11931.261416, 51, Idle for 150 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11931.261416, 51, 11961.261416, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11961.261416, 51, 11991.261416, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11991.261416, 51, -1.000000, 51, At the Depot.  Total Time = 3:19:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 266.892718, 26, 326.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 326.892718, 26, 333.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 333.783965, 26, 1033.265021, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1033.265021, 20, 1046.047514, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1046.047514, 20, 1106.047514, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1106.047514, 20, 1112.938760, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1112.938760, 20, 1740.522960, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1740.522960, 45, 1758.155253, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1758.155253, 45, 1770.937746, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1770.937746, 45, 1800.937746, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1800.937746, 45, 1860.937746, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1860.937746, 45, 1867.828992, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1867.828992, 45, 1948.286801, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1948.286801, 46, 1961.069294, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1961.069294, 46, 2021.069294, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2021.069294, 46, 2027.960541, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2027.960541, 46, 2408.134061, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2408.134061, 42, 2466.370544, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2466.370544, 42, 2479.153037, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2479.153037, 42, 2509.153037, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3265.817944, 27, 3325.817944, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3325.817944, 27, 3332.709190, 27, Takeoff from truck at Customer 27, Traveling 
