problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14547.750723 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 312.689075, 26, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 312.689075, 26, 342.689075, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 312.689075, 26, 729.673472, 26, Idle for 417 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 729.673472, 26, 1035.524758, 15, Travel from node 26 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1035.524758, 15, 1065.524758, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1065.524758, 15, 1182.764897, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1182.764897, 16, 1212.764897, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1212.764897, 16, 1242.764897, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1242.764897, 16, 1302.764897, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1302.764897, 16, 1564.256109, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1564.256109, 24, 1594.256109, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1594.256109, 24, 1923.667390, 3, Travel from node 24 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1923.667390, 3, 1953.667390, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1953.667390, 3, 2031.168126, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2031.168126, 45, 2061.168126, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2061.168126, 45, 2197.893094, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2197.893094, 46, 2227.893094, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2227.893094, 46, 2257.893094, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2257.893094, 46, 2433.469202, 30, Travel from node 46 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2433.469202, 30, 2493.469202, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2493.469202, 30, 2626.782710, 30, Idle for 133 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2626.782710, 30, 2656.782710, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2656.782710, 30, 2892.740752, 7, Travel from node 30 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2892.740752, 7, 2922.740752, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2922.740752, 7, 3330.129319, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3330.129319, 41, 3360.129319, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3360.129319, 41, 3714.229004, 42, Travel from node 41 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3714.229004, 42, 3744.229004, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3744.229004, 42, 4004.647708, 40, Travel from node 42 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4004.647708, 40, 4056.966220, 40, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4056.966220, 40, 4086.966220, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4086.966220, 40, 4146.966220, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4146.966220, 40, 4176.966220, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4146.966220, 40, 4217.584439, 40, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4217.584439, 40, 4944.416540, 1, Travel from node 40 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4944.416540, 1, 4974.416540, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4974.416540, 1, 5004.416540, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5004.416540, 1, 5064.416540, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5064.416540, 1, 5489.462436, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5489.462436, 8, 5519.462436, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5519.462436, 8, 5659.790277, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5659.790277, 19, 5689.790277, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5689.790277, 19, 5903.431956, 49, Travel from node 19 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5903.431956, 49, 5933.431956, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5933.431956, 49, 5993.431956, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5993.431956, 49, 6038.621140, 49, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6038.621140, 49, 6068.621140, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6068.621140, 49, 6566.149474, 39, Travel from node 49 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6566.149474, 39, 6596.149474, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6596.149474, 39, 6626.149474, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6626.149474, 39, 6686.149474, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6686.149474, 39, 7355.961449, 47, Travel from node 39 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7355.961449, 47, 7385.961449, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7385.961449, 47, 7492.653911, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7492.653911, 10, 7522.653911, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7522.653911, 10, 7552.653911, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7552.653911, 10, 7606.567933, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7606.567933, 18, 7636.567933, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7636.567933, 18, 7939.756545, 6, Travel from node 18 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7939.756545, 6, 7969.756545, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7969.756545, 6, 8070.356948, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8070.356948, 12, 8100.356948, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8100.356948, 12, 8461.513984, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8461.513984, 21, 8521.513984, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8521.513984, 21, 8534.827494, 21, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8534.827494, 21, 8564.827494, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8564.827494, 21, 9479.891005, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9479.891005, 36, 9509.891005, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9509.891005, 36, 9569.891005, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9569.891005, 36, 9587.466042, 36, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9587.466042, 36, 9617.466042, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9617.466042, 36, 9889.932396, 32, Travel from node 36 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9889.932396, 32, 9919.932396, 32, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9919.932396, 32, 9949.932396, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9949.932396, 32, 9979.932396, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9979.932396, 32, 10039.932396, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10039.932396, 32, 10625.245470, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10625.245470, 17, 10655.245470, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10655.245470, 17, 10685.245470, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10685.245470, 17, 10745.245470, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10745.245470, 17, 10997.305934, 34, Travel from node 17 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10997.305934, 34, 11027.305934, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11027.305934, 34, 11218.180517, 50, Travel from node 34 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11218.180517, 50, 11248.180517, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11248.180517, 50, 11421.398001, 28, Travel from node 50 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11421.398001, 28, 11451.398001, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11451.398001, 28, 11481.398001, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11481.398001, 28, 11609.907876, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11609.907876, 13, 11639.907876, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11639.907876, 13, 11866.321738, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11866.321738, 11, 11896.321738, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11896.321738, 11, 12156.790968, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12156.790968, 23, 12186.790968, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12186.790968, 23, 12320.199853, 43, Travel from node 23 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12320.199853, 43, 12380.199853, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12380.199853, 43, 12395.996210, 43, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12395.996210, 43, 12425.996210, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12395.996210, 43, 12924.275350, 43, Idle for 528 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12924.275350, 43, 13122.010581, 14, Travel from node 43 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13122.010581, 14, 13152.010581, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13152.010581, 14, 13231.212695, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13231.212695, 35, 13335.416337, 35, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13335.416337, 35, 13365.416337, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13365.416337, 35, 13425.416337, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13425.416337, 35, 13455.416337, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13425.416337, 35, 13471.212694, 35, Idle for  46 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13471.212694, 35, 13763.858885, 5, Travel from node 35 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13763.858885, 5, 13793.858885, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13793.858885, 5, 14160.697694, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14160.697694, 51, 14517.750723, 51, Idle for 357 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14517.750723, 51, 14547.750723, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14547.750723, 51, -1.000000, 51, At the Depot.  Total Time = 4:02:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 243.783965, 26, 752.486908, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 752.486908, 22, 765.269401, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 765.269401, 22, 825.269401, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 825.269401, 22, 832.160648, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 832.160648, 22, 1199.982404, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1199.982404, 16, 1212.764897, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1212.764897, 16, 1242.764897, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1242.764897, 16, 1302.764897, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1302.764897, 16, 1309.656144, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1309.656144, 16, 1558.537697, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1558.537697, 33, 1571.320190, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1571.320190, 33, 1631.320190, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1631.320190, 33, 1638.211437, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1638.211437, 33, 2147.152014, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 2147.152014, 46, 2185.110601, 46, Idle above rendezvous location (customer 46), Idle 
