problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14405.269204 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,206.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,206.892718,26.0,415.316215,5.0,Travel from node 26 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,415.316215,5.0,475.316215,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,475.316215,5.0,505.316215,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,505.316215,5.0,983.506177,29.0,Travel from node 5 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,983.506177,29.0,1013.506177,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1013.506177,29.0,1545.884448,29.0,Idle for 532 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1545.884448,29.0,1575.884448,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1575.884448,29.0,1635.884448,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1635.884448,29.0,2166.015498,9.0,Travel from node 29 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2166.015498,9.0,2196.015498,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2196.015498,9.0,2355.173645,32.0,Travel from node 9 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2355.173645,32.0,2385.173645,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2385.173645,32.0,2445.173645,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2445.173645,32.0,2475.173645,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2475.173645,32.0,3060.486719,17.0,Travel from node 32 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3060.486719,17.0,3090.486719,17.0,Retrieving UAV 2,UAV Recovery
