problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11302.723843 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 296.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 296.892718, 26, 326.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 326.892718, 26, 535.316215, 5, Travel from node 26 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 535.316215, 5, 565.316215, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 565.316215, 5, 656.491283, 5, Idle for  91 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 656.491283, 5, 716.491283, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 716.491283, 5, 746.491283, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 746.491283, 5, 776.491283, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 776.491283, 5, 836.491283, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 836.491283, 5, 896.491283, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 896.491283, 5, 1656.851910, 17, Travel from node 5 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1656.851910, 17, 1686.851910, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1686.851910, 17, 1780.218976, 17, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1780.218976, 17, 1810.218976, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1810.218976, 17, 1870.218976, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1870.218976, 17, 1897.711447, 17, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1897.711447, 17, 1927.711447, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1927.711447, 17, 1987.711447, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1987.711447, 17, 2017.711447, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2017.711447, 17, 2077.711447, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2077.711447, 17, 2389.166813, 28, Travel from node 17 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2389.166813, 28, 2419.166813, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2419.166813, 28, 2547.676688, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2547.676688, 13, 2577.676688, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2577.676688, 13, 2607.676688, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2607.676688, 13, 2667.676688, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2667.676688, 13, 2894.090550, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2894.090550, 11, 2924.090550, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2924.090550, 11, 2954.090550, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2954.090550, 11, 3214.559780, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3214.559780, 23, 3244.559780, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3244.559780, 23, 3274.559780, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3274.559780, 23, 3334.559780, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3334.559780, 23, 3548.742073, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3548.742073, 14, 3578.742073, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3578.742073, 14, 3657.944187, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3657.944187, 35, 3687.944187, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3687.944187, 35, 3717.944187, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3717.944187, 35, 3777.944187, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3777.944187, 35, 3837.944187, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3837.944187, 35, 3897.944187, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3897.944187, 35, 3927.944187, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3927.944187, 35, 4366.577255, 33, Travel from node 35 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4366.577255, 33, 4396.577255, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4396.577255, 33, 4456.577255, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4456.577255, 33, 4486.577255, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4486.577255, 33, 4546.577255, 33, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4546.577255, 33, 4576.577255, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4576.577255, 33, 4610.526516, 33, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4610.526516, 33, 4640.526516, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4640.526516, 33, 4700.526516, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4700.526516, 33, 5101.923190, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5101.923190, 30, 5131.923190, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5131.923190, 30, 5190.554978, 30, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5190.554978, 30, 5220.554978, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5220.554978, 30, 5316.952776, 30, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5316.952776, 30, 5346.952776, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5346.952776, 30, 5359.559993, 30, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5359.559993, 30, 5389.559993, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5389.559993, 30, 5613.888362, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5613.888362, 45, 5673.888362, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5673.888362, 45, 5733.888362, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5733.888362, 45, 5763.888362, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5763.888362, 45, 5823.888362, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5823.888362, 45, 6352.103653, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6352.103653, 42, 6382.103653, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6382.103653, 42, 6442.103653, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6442.103653, 42, 6472.103653, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6472.103653, 42, 7108.768560, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7108.768560, 27, 7138.768560, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7138.768560, 27, 7168.768560, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7168.768560, 27, 7198.768560, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7198.768560, 27, 7258.768560, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7258.768560, 27, 7288.768560, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7288.768560, 27, 8052.501190, 6, Travel from node 27 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8052.501190, 6, 8082.501190, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8082.501190, 6, 8118.447234, 6, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8118.447234, 6, 8178.447234, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8178.447234, 6, 8208.447234, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8208.447234, 6, 8268.447234, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8268.447234, 6, 8653.899859, 47, Travel from node 6 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8653.899859, 47, 8683.899859, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8683.899859, 47, 8790.592321, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8790.592321, 10, 8820.592321, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8820.592321, 10, 8874.506343, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8874.506343, 18, 8934.506343, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8934.506343, 18, 8964.506343, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8964.506343, 18, 9024.506343, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9024.506343, 18, 9054.506343, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9054.506343, 18, 9467.053101, 25, Travel from node 18 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9467.053101, 25, 9497.053101, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9497.053101, 25, 9527.053101, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9527.053101, 25, 9661.832790, 25, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9661.832790, 25, 9691.832790, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9691.832790, 25, 9721.832790, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9721.832790, 25, 9781.832790, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9781.832790, 25, 9841.832790, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9841.832790, 25, 10300.359856, 49, Travel from node 25 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10300.359856, 49, 10360.359856, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10360.359856, 49, 10390.359856, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10390.359856, 49, 10675.531457, 1, Travel from node 49 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10675.531457, 1, 10705.531457, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10705.531457, 1, 10735.531457, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10735.531457, 1, 10810.598164, 1, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10810.598164, 1, 10840.598164, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10840.598164, 1, 10870.598164, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10870.598164, 1, 11302.723843, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11302.723843, 51, -1.000000, 51, At the Depot.  Total Time = 3:08:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 236.892718, 26, 296.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 296.892718, 26, 303.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 303.783965, 26, 471.026700, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 471.026700, 15, 483.809193, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 483.809193, 15, 543.809193, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 543.809193, 15, 550.700440, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 550.700440, 15, 703.708789, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 703.708789, 5, 716.491283, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 716.491283, 5, 746.491283, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 836.491283, 5, 896.491283, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 896.491283, 5, 903.382529, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 903.382529, 5, 1707.979333, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1707.979333, 44, 1720.761826, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1720.761826, 44, 1780.761826, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1780.761826, 44, 1787.653073, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 1787.653073, 44, 1884.928953, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1884.928953, 17, 1897.711447, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1897.711447, 17, 1927.711447, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1927.711447, 17, 1987.711447, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1987.711447, 17, 1994.602693, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1994.602693, 17, 2261.609177, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2261.609177, 37, 2274.391670, 37, Land at UAV customer 37, Traveling 
