% from location i, to location j, time [sec], distance [meters] 
42, 7, 577.788946, 12329.859201 
42, 8, 1237.833987, 23664.821728 
42, 9, 1564.706679, 34206.032031 
42, 10, 1228.998323, 28522.638943 
42, 11, 1491.026148, 30294.905630 
42, 12, 979.535133, 22743.669536 
42, 13, 1438.049713, 31879.482117 
42, 14, 1103.239962, 24753.353726 
42, 15, 955.880724, 20526.406936 
42, 16, 902.416969, 14401.556496 
42, 17, 1469.673607, 34044.303354 
42, 18, 1178.737677, 27862.617943 
42, 19, 1171.464134, 24720.413041 
42, 20, 1018.511377, 19876.646931 
42, 21, 1089.487724, 23011.498063 
42, 22, 974.631288, 19331.956200 
42, 23, 1315.942898, 27775.351193 
42, 24, 701.213954, 11511.817700 
42, 25, 1331.309876, 30374.405178 
42, 26, 980.251104, 22575.136190 
42, 27, 636.664907, 12172.787892 
42, 28, 1538.436235, 33277.726522 
42, 29, 1179.107069, 28637.531109 
42, 30, 548.710133, 13362.779767 
42, 31, 943.375137, 19509.107172 
42, 32, 1499.033104, 33579.942432 
42, 33, 846.856443, 18512.831191 
42, 34, 1702.344406, 37008.308133 
42, 35, 1038.944077, 23871.134809 
42, 36, 1432.961601, 31219.326195 
42, 37, 1465.434143, 33826.640050 
42, 38, 962.900275, 19153.107846 
42, 39, 1348.984365, 31713.727312 
42, 40, 260.418704, 3590.911351 
42, 41, 342.563734, 6056.900418 
42, 42, 0.000000, 0.000000 
42, 43, 1287.745107, 27005.152940 
42, 44, 1536.274838, 35645.734420 
42, 45, 520.118192, 7703.362330 
42, 46, 407.550206, 7279.860438 
42, 47, 1324.815693, 29847.864828 
42, 48, 941.965456, 21568.350073 
42, 49, 1052.693279, 22645.803379 
42, 50, 1684.687897, 35945.262293 
43, 0, 827.573215, 14044.590091 
43, 1, 1161.781823, 21961.964763 
43, 2, 1682.970235, 30042.375548 
43, 3, 1123.599446, 21225.208338 
43, 4, 878.443301, 12467.105578 
43, 5, 536.471876, 7007.053586 
43, 6, 1016.231433, 16045.785184 
43, 7, 942.635136, 16702.817171 
43, 8, 1431.361979, 24347.328353 
43, 9, 885.841274, 12174.942764 
43, 10, 1291.832841, 19781.816552 
43, 11, 275.512329, 3553.342822 
43, 12, 1001.456713, 16267.870358 
43, 13, 292.143843, 4139.068336 
43, 14, 197.735231, 2496.420847 
43, 15, 725.471932, 9872.253804 
43, 16, 800.386229, 10850.908748 
43, 17, 608.805692, 8277.264165 
43, 18, 1292.976167, 19743.417927 
43, 19, 1305.749938, 22560.142914 
43, 20, 1049.049762, 15028.058670 
43, 21, 1084.377111, 15835.587537 
43, 22, 757.567381, 10723.384426 
43, 23, 135.083122, 1706.415119 
43, 24, 909.643525, 16031.765080 
43, 25, 1428.911188, 26132.471587 
43, 26, 827.343140, 13712.268784 
43, 27, 1359.695629, 23206.350688 
43, 28, 336.927755, 4719.208894 
43, 29, 369.016262, 4690.503361 
43, 30, 818.052228, 16630.703183 
43, 31, 1261.380064, 23109.888760 
43, 32, 848.345760, 11411.842573 
43, 33, 634.823495, 9108.996408 
43, 34, 612.738743, 8340.334121 
43, 35, 265.668292, 3304.072938 
43, 36, 751.646209, 9825.109986 
43, 37, 831.113681, 12423.369173 
43, 38, 776.966647, 10580.321390 
43, 39, 1446.585677, 27471.793721 
43, 40, 1390.750497, 27102.609094 
43, 41, 1218.530842, 23298.972865 
43, 42, 1277.327567, 25470.518333 
43, 43, 0.000000, 0.000000 
43, 44, 675.522467, 9325.969474 
43, 45, 1044.499505, 20195.920075 
43, 46, 921.476707, 18562.433743 
43, 47, 1375.240180, 20924.500052 
43, 48, 876.497307, 15169.845206 
43, 49, 1303.367148, 21345.220024 
43, 50, 480.453690, 6555.134795 
44, 0, 1062.917574, 22215.003631 
44, 1, 1397.126183, 30132.378304 
44, 2, 1752.921690, 33430.363910 
44, 3, 1343.352010, 28500.163209 
44, 4, 1172.606467, 22901.287560 
44, 5, 795.749271, 15236.567508 
44, 6, 1086.182887, 19433.773546 
44, 7, 1162.387700, 23977.772042 
44, 8, 1501.313433, 27735.316714 
44, 9, 786.536625, 10999.279442 
44, 10, 1361.784295, 23169.804914 
44, 11, 607.951645, 8154.027341 
44, 12, 1071.408168, 19655.858719 
44, 13, 438.196979, 5618.256335 
44, 14, 767.434951, 11617.005315 
44, 15, 960.816292, 18042.667345 
44, 16, 1035.730588, 19021.322288 
44, 17, 140.479286, 1855.380486 
44, 18, 1362.927621, 23131.406289 
44, 19, 1375.701393, 25948.131276 
44, 20, 1343.212929, 25462.240651 
44, 21, 1154.328566, 19223.575899 
44, 22, 1051.730547, 21157.566408 
44, 23, 707.861000, 10049.461054 
44, 24, 1129.396089, 23306.719951 
44, 25, 1498.862643, 29520.459949 
44, 26, 1062.687500, 21882.682325 
44, 27, 1595.039989, 31376.764228 
44, 28, 373.871455, 4955.451926 
44, 29, 529.364568, 8410.882200 
44, 30, 1037.804791, 23905.658054 
44, 31, 1496.724423, 31280.302300 
44, 32, 659.228729, 8924.038939 
44, 33, 984.014917, 18351.609569 
44, 34, 275.181838, 3491.165465 
44, 35, 723.306687, 11040.813142 
44, 36, 751.071371, 11399.074105 
44, 37, 341.989488, 4079.903500 
44, 38, 1075.312616, 21438.089055 
44, 39, 1516.537132, 30859.782083 
44, 40, 1610.503060, 34377.563965 
44, 41, 1438.283406, 30573.927736 
44, 42, 1497.080131, 32745.473204 
44, 43, 673.867684, 9326.865905 
44, 44, 0.000000, 0.000000 
44, 45, 1264.252069, 27470.874946 
44, 46, 1141.229271, 25837.388614 
44, 47, 1445.191634, 24312.488414 
44, 48, 1111.841667, 23340.258746 
44, 49, 1373.318602, 24733.208386 
44, 50, 358.662053, 4750.640942 
45, 0, 917.899367, 19963.312807 
45, 1, 1247.698875, 22051.419888 
45, 2, 1966.605944, 38613.906702 
45, 3, 78.586762, 1029.331099 
45, 4, 868.242291, 15664.001066 
45, 5, 696.688880, 13779.508835 
45, 6, 1408.618549, 28569.943246 
45, 7, 308.281547, 4531.770275 
45, 8, 1641.755965, 27355.058440 
45, 9, 1335.308626, 26719.629797 
45, 10, 1632.920301, 32212.875656 
45, 11, 1261.628095, 22808.503396 
45, 12, 1383.457112, 26433.906248 
45, 13, 1208.651660, 24393.079883 
45, 14, 873.841910, 17266.951492 
45, 15, 571.386765, 8236.310635 
45, 16, 513.688753, 7153.539923 
45, 17, 1240.275555, 26557.901120 
45, 18, 1582.659655, 31552.854655 
45, 19, 1575.386113, 28410.649753 
45, 20, 869.130838, 13419.417162 
45, 21, 1476.764227, 28359.745599 
45, 22, 747.366371, 13920.279914 
45, 23, 1086.544845, 20288.948959 
45, 24, 302.191271, 3933.184849 
45, 25, 1735.231854, 34064.641890 
45, 26, 917.669293, 19630.991501 
45, 27, 1040.586886, 15863.024604 
45, 28, 1309.038182, 25791.324288 
45, 29, 949.709016, 21151.128875 
45, 30, 319.312081, 5876.377533 
45, 31, 1347.297115, 23199.343884 
45, 32, 1269.635051, 26093.540198 
45, 33, 678.996800, 12472.979430 
45, 34, 1472.946353, 29521.905899 
45, 35, 809.546024, 16384.732575 
45, 36, 1203.563548, 23732.923961 
45, 37, 1236.036090, 26340.237816 
45, 38, 770.948440, 14200.802561 
45, 39, 1752.906343, 35403.964024 
45, 40, 569.496133, 7409.341203 
45, 41, 470.683211, 7221.194099 
45, 42, 528.215291, 9048.383489 
45, 43, 1058.347054, 19518.750706 
45, 44, 1306.876785, 28159.332186 
45, 45, 0.000000, 0.000000 
45, 46, 136.724968, 1857.285135 
45, 47, 1728.737671, 33538.101540 
45, 48, 966.823460, 21088.567922 
45, 49, 1456.615258, 26336.040091 
45, 50, 1455.289844, 28458.860059 
46, 0, 774.163395, 18026.394055 
46, 1, 1108.372004, 25943.768728 
46, 2, 1920.881031, 42339.309199 
46, 3, 282.911069, 3700.318857 
46, 4, 724.506319, 13727.082314 
46, 5, 552.952908, 11842.590083 
46, 6, 1264.882577, 26633.024493 
46, 7, 230.882224, 3347.163753 
46, 8, 1502.429094, 31247.407280 
46, 9, 1191.572654, 24782.711045 
46, 10, 1540.483985, 30369.055861 
46, 11, 1117.892122, 20871.584643 
46, 12, 1250.107857, 26855.109667 
46, 13, 1064.915688, 22456.161131 
46, 14, 730.105937, 15330.032740 
46, 15, 582.746699, 11103.085950 
46, 16, 545.317677, 9272.102688 
46, 17, 1096.539582, 24620.982368 
46, 18, 1536.934743, 35278.257153 
46, 19, 1505.781121, 31922.940045 
46, 20, 791.731515, 12234.810640 
46, 21, 1333.028255, 26422.826846 
46, 22, 603.630399, 11983.361162 
46, 23, 942.808872, 18352.030207 
46, 24, 376.166613, 5298.648614 
46, 25, 1677.562332, 36719.710896 
46, 26, 773.933321, 17694.072749 
46, 27, 1015.723895, 17706.873746 
46, 28, 1165.302210, 23854.405536 
46, 29, 805.973044, 19214.210123 
46, 30, 175.576108, 3939.458780 
46, 31, 1207.970244, 27091.692724 
46, 32, 1125.899079, 24156.621446 
46, 33, 535.260828, 10536.060678 
46, 34, 1329.210380, 27584.987147 
46, 35, 665.810051, 14447.813823 
46, 36, 1059.827576, 21796.005209 
46, 37, 1092.300118, 24403.319064 
46, 38, 627.212467, 12263.883809 
46, 39, 1695.236821, 38059.033030 
46, 40, 585.701582, 9860.733376 
46, 41, 393.283888, 6036.587577 
46, 42, 472.278653, 8228.642616 
46, 43, 914.611082, 17581.831954 
46, 44, 1163.140813, 26222.413434 
46, 45, 203.811128, 2671.030594 
46, 46, 0.000000, 0.000000 
46, 47, 1623.891323, 31511.739361 
46, 48, 823.087488, 19151.649170 
46, 49, 1360.240929, 28842.030450 
46, 50, 1311.553872, 26521.941307 
47, 0, 971.616921, 18984.626118 
47, 1, 920.308126, 17528.321088 
47, 2, 666.074659, 9105.678781 
47, 3, 1629.993152, 31124.752225 
47, 4, 1635.236603, 28558.191763 
47, 5, 1225.541707, 25368.860306 
47, 6, 387.520402, 5154.726921 
47, 7, 1625.017836, 29634.676246 
47, 8, 928.556824, 16018.659226 
47, 9, 1307.825429, 19907.436955 
47, 10, 106.692462, 1440.031443 
47, 11, 1520.350658, 21915.227507 
47, 12, 461.676926, 6257.117752 
47, 13, 1340.330849, 20770.145704 
47, 14, 1244.896418, 19554.201893 
47, 15, 1322.969497, 26840.054839 
47, 16, 1397.883793, 27818.709783 
47, 17, 1371.954743, 22934.966940 
47, 18, 153.374682, 2042.934310 
47, 19, 802.944783, 14231.473787 
47, 20, 1805.843064, 31119.144854 
47, 21, 770.657859, 10464.224544 
47, 22, 1514.360683, 26814.470611 
47, 23, 1396.454686, 21714.264630 
47, 24, 1592.026224, 28963.624154 
47, 25, 562.346840, 8249.388848 
47, 26, 1015.148210, 21201.030494 
47, 27, 1000.634425, 18924.636839 
47, 28, 1440.717370, 22168.390109 
47, 29, 1077.079535, 16213.320295 
47, 30, 1500.434927, 29562.562257 
47, 31, 1019.906367, 18676.245084 
47, 32, 1282.322421, 19082.554059 
47, 33, 1446.645053, 24008.513772 
47, 34, 1604.625541, 25898.971720 
47, 35, 1194.727319, 19060.134513 
47, 36, 1170.050980, 17366.050817 
47, 37, 1367.715278, 22717.303636 
47, 38, 1537.942751, 27094.993258 
47, 39, 679.295238, 9787.786789 
47, 40, 1140.012001, 24662.156135 
47, 41, 1497.369635, 33750.543697 
47, 42, 1266.044828, 28702.232273 
47, 43, 1341.261028, 20759.507418 
47, 44, 1438.555973, 24536.398006 
47, 45, 1668.569556, 31622.284931 
47, 46, 1593.486371, 37499.923828 
47, 47, 0.000000, 0.000000 
47, 48, 976.862562, 20194.244377 
47, 49, 764.637874, 13179.591888 
47, 50, 1586.969033, 24835.925879 
48, 0, 487.193652, 10913.505637 
48, 1, 821.402260, 18830.880309 
48, 2, 1633.911288, 35226.420781 
48, 3, 879.936410, 19030.159424 
48, 4, 709.190867, 13431.283775 
48, 5, 248.411416, 5172.859274 
48, 6, 1088.317765, 21141.207443 
48, 7, 698.972100, 14507.768258 
48, 8, 1215.459351, 24134.518862 
48, 9, 1015.007842, 19290.893994 
48, 10, 1300.225646, 28825.389734 
48, 11, 914.115369, 15486.093622 
48, 12, 1050.762456, 23046.420327 
48, 13, 884.614551, 15031.280588 
48, 14, 523.138374, 9903.061193 
48, 15, 345.839206, 6644.053807 
48, 16, 420.753502, 7622.708751 
48, 17, 919.974771, 19129.165317 
48, 18, 1249.965000, 28165.368734 
48, 19, 1218.811378, 24810.051627 
48, 20, 879.797329, 15992.236866 
48, 21, 1087.370721, 20887.499655 
48, 22, 588.314947, 11687.562623 
48, 23, 739.032119, 12966.539185 
48, 24, 632.186050, 10870.127509 
48, 25, 1402.537199, 30677.155968 
48, 26, 38.017919, 1005.029462 
48, 27, 1019.316067, 20075.266234 
48, 28, 975.530795, 16651.959694 
48, 29, 658.661855, 14194.801603 
48, 30, 574.389191, 14435.654269 
48, 31, 921.000501, 19978.804306 
48, 32, 949.334268, 18664.804396 
48, 33, 537.476835, 10321.928418 
48, 34, 1152.645569, 22093.170097 
48, 35, 478.737277, 9012.797907 
48, 36, 883.262765, 16304.188158 
48, 37, 915.735307, 18911.502013 
48, 38, 611.897016, 11968.085270 
48, 39, 1420.211688, 32016.478103 
48, 40, 1147.087460, 24907.560180 
48, 41, 974.867806, 21103.923951 
48, 42, 1033.664531, 23275.469420 
48, 43, 718.190467, 12228.000829 
48, 44, 986.576002, 20730.596383 
48, 45, 800.836469, 18000.871161 
48, 46, 677.813671, 16367.384830 
48, 47, 1396.043016, 30150.615619 
48, 48, 0.000000, 0.000000 
48, 49, 1073.271186, 21729.142032 
48, 50, 1119.056730, 18487.885595 
49, 0, 664.667826, 11267.283264 
49, 1, 285.171601, 4208.341167 
49, 2, 733.912892, 12025.257117 
49, 3, 1407.325045, 24652.070341 
49, 4, 1379.372063, 25909.941953 
49, 5, 918.592612, 17651.517452 
49, 6, 447.356695, 6770.183631 
49, 7, 1369.153296, 26986.426436 
49, 8, 239.181809, 3218.211970 
49, 9, 1264.289548, 20615.171579 
49, 10, 708.814992, 12076.837300 
49, 11, 1476.814777, 22622.962132 
49, 12, 365.577921, 6044.304468 
49, 13, 1296.794967, 21477.880328 
49, 14, 1193.319570, 22381.719371 
49, 15, 1016.020402, 19122.711986 
49, 16, 1090.934698, 20101.366929 
49, 17, 1328.418861, 23642.701565 
49, 18, 658.554346, 11416.816300 
49, 19, 213.884899, 3159.150546 
49, 20, 1549.978524, 28470.895044 
49, 21, 513.748306, 6939.833844 
49, 22, 1258.496143, 24166.220801 
49, 23, 1352.918805, 22421.999255 
49, 24, 1302.367246, 23348.785687 
49, 25, 479.853844, 8115.353156 
49, 26, 708.199115, 13483.687641 
49, 27, 777.966318, 12451.954954 
49, 28, 1397.181489, 22876.124733 
49, 29, 1033.543654, 16921.054920 
49, 30, 1244.570387, 26914.312447 
49, 31, 465.289438, 6609.612088 
49, 32, 1238.786540, 19790.288684 
49, 33, 1207.658031, 22800.586596 
49, 34, 1561.089659, 26606.706344 
49, 35, 1148.918473, 21491.456085 
49, 36, 1126.515099, 18073.785442 
49, 37, 1324.179397, 23425.038261 
49, 38, 1282.078212, 24446.743448 
49, 39, 497.528334, 9454.675290 
49, 40, 917.343894, 18189.474251 
49, 41, 1274.701527, 27277.861813 
49, 42, 1043.376721, 22229.550389 
49, 43, 1297.725147, 21467.242043 
49, 44, 1395.020092, 25244.132631 
49, 45, 1445.901449, 25149.603047 
49, 46, 1347.994866, 28846.043008 
49, 47, 804.632362, 13402.063185 
49, 48, 669.913467, 12476.901524 
49, 49, 0.000000, 0.000000 
49, 50, 1543.433151, 25543.660504 
50, 0, 1229.514828, 20338.799907 
50, 1, 1563.723436, 28256.174579 
50, 2, 1934.227743, 35197.329433 
50, 3, 1524.658063, 30267.128732 
50, 4, 1273.920015, 18545.319821 
50, 5, 931.948591, 13085.267829 
50, 6, 1267.488940, 21200.739069 
50, 7, 1343.693753, 25744.737565 
50, 8, 1682.619486, 29502.282237 
50, 9, 898.993358, 11617.266355 
50, 10, 1543.090348, 24936.770437 
50, 11, 340.548802, 3989.428487 
50, 12, 1252.714221, 21422.824242 
50, 13, 291.684519, 3676.953971 
50, 14, 593.211945, 8574.635090 
50, 15, 1127.413546, 16166.463620 
50, 16, 1202.327842, 17145.118564 
50, 17, 296.565719, 3762.001363 
50, 18, 1544.233674, 24898.371811 
50, 19, 1557.007446, 27715.096799 
50, 20, 1444.526476, 21106.272912 
50, 21, 1335.634619, 20990.541422 
50, 22, 1153.044095, 16801.598669 
50, 23, 510.947582, 7254.646034 
50, 24, 1310.702141, 25073.685474 
50, 25, 1680.168696, 31287.425471 
50, 26, 1229.284753, 20006.478601 
50, 27, 1761.637242, 29500.560504 
50, 28, 173.217484, 2126.466187 
50, 29, 582.312727, 7428.794797 
50, 30, 1219.110844, 25672.623576 
50, 31, 1663.321677, 29404.098576 
50, 32, 765.715936, 9855.593296 
50, 33, 1030.300210, 15187.210651 
50, 34, 190.874583, 2399.956888 
50, 35, 670.678327, 9417.738692 
50, 36, 880.154359, 11279.973698 
50, 37, 641.989265, 8466.155323 
50, 38, 1172.443362, 16658.535633 
50, 39, 1697.843185, 32626.747605 
50, 40, 1791.809113, 36144.529487 
50, 41, 1619.589459, 32340.893258 
50, 42, 1678.386184, 34512.438727 
50, 43, 476.954265, 6532.050886 
50, 44, 358.662053, 4750.640942 
50, 45, 1445.558122, 29237.840469 
50, 46, 1322.535323, 27604.354137 
50, 47, 1626.497687, 26079.453936 
50, 48, 1278.438920, 21464.055022 
50, 49, 1554.624655, 26500.173909 
50, 50, 0.000000, 0.000000 
