problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1895.866529, 30, 1902.257776, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1902.257776, 30, 1932.257776, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2093.563347, 46, 2153.563347, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2153.563347, 46, 2157.258970, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2157.258970, 46, 2287.552905, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2287.552905, 41, 2293.944152, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2293.944152, 41, 2353.944152, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2353.944152, 41, 2357.639775, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2357.639775, 41, 2513.911639, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2513.911639, 45, 2520.302885, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2520.302885, 45, 2550.302885, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2550.302885, 45, 2610.302885, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2610.302885, 45, 2613.998509, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2613.998509, 45, 2783.727894, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2783.727894, 40, 2790.119141, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2790.119141, 40, 2850.119141, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2850.119141, 40, 2853.814764, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2853.814764, 40, 2948.912837, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2948.912837, 42, 3162.126930, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 3162.126930, 42, 3168.518176, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3168.518176, 42, 3198.518176, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3865.183083, 27, 3925.183083, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3925.183083, 27, 3928.878707, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 3928.878707, 27, 4126.638856, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4126.638856, 31, 4133.030103, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4133.030103, 31, 4193.030103, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4193.030103, 31, 4196.725726, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4196.725726, 31, 4248.139651, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4248.139651, 1, 4554.987456, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4554.987456, 1, 4561.378702, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4561.378702, 1, 4591.378702, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4591.378702, 1, 4651.378702, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4651.378702, 1, 4655.074326, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4655.074326, 1, 4785.768528, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4785.768528, 8, 4792.159775, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4792.159775, 8, 4852.159775, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4852.159775, 8, 4855.855398, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4855.855398, 8, 4945.296387, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 4945.296387, 49, 4990.014314, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 4990.014314, 49, 4996.405560, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 4996.405560, 49, 5026.405560, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5523.933894, 39, 5583.933894, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5583.933894, 39, 5587.629518, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5587.629518, 39, 5699.865625, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5699.865625, 2, 5706.256871, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5706.256871, 2, 5766.256871, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5766.256871, 2, 5769.952495, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5769.952495, 2, 5903.579398, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5903.579398, 25, 5909.970644, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5909.970644, 25, 5939.970644, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7967.099403, 36, 8027.099403, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8027.099403, 36, 8030.795026, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 8030.795026, 36, 8111.147401, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8111.147401, 32, 8117.538648, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 8117.538648, 32, 8177.538648, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8177.538648, 32, 8181.234271, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8181.234271, 32, 8342.316278, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8342.316278, 29, 8502.392419, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8502.392419, 29, 8508.783665, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8508.783665, 29, 8538.783665, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9025.396142, 17, 9085.396142, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9085.396142, 17, 9089.091765, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9089.091765, 17, 9222.595007, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9222.595007, 37, 9228.986254, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9228.986254, 37, 9288.986254, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9288.986254, 37, 9292.681877, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9292.681877, 37, 9407.857519, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9407.857519, 44, 9414.248765, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9414.248765, 44, 9444.248765, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9444.248765, 44, 9504.248765, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9504.248765, 44, 9507.944389, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9507.944389, 44, 9591.016141, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9591.016141, 34, 9597.407388, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9597.407388, 34, 9657.407388, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9657.407388, 34, 9661.103011, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9661.103011, 34, 9765.581033, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9765.581033, 28, 9931.728974, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9931.728974, 28, 9938.120220, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9938.120220, 28, 9968.120220, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10383.043957, 11, 10443.043957, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10443.043957, 11, 10446.739581, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10446.739581, 11, 10530.048852, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10530.048852, 23, 10536.440098, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 10536.440098, 23, 10596.440098, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10596.440098, 23, 10600.135721, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10600.135721, 23, 10685.573458, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10685.573458, 14, 10941.515978, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10941.515978, 14, 10947.907224, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10947.907224, 14, 10977.907224, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11469.755529, 5, 11529.755529, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11529.755529, 5, 11533.451153, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 11533.451153, 5, 11744.039330, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11744.039330, 21, 11750.430576, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11750.430576, 21, 11810.430576, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11810.430576, 21, 11814.126200, 21, Takeoff from UAV customer 21, Traveling 
