problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 11043.041804 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,236.892718,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,266.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,266.892718,26.0,326.892718,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,326.892718,26.0,535.316215,5.0,Travel from node 26 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,535.316215,5.0,565.316215,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,565.316215,5.0,595.316215,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,595.316215,5.0,625.316215,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,625.316215,5.0,1385.676842,17.0,Travel from node 5 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1385.676842,17.0,1415.676842,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1415.676842,17.0,1556.156128,44.0,Travel from node 17 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1556.156128,44.0,1586.156128,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1586.156128,44.0,1646.156128,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1646.156128,44.0,1706.156128,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1706.156128,44.0,2080.027583,28.0,Travel from node 44 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2080.027583,28.0,2110.027583,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2110.027583,28.0,2140.027583,28.0,Retrieving UAV 2,UAV Recovery
