problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10060.373756 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,236.892718,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,296.892718,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,296.892718,26.0,356.892718,26.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,356.892718,26.0,386.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,386.892718,26.0,446.892718,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,446.892718,26.0,981.29399,30.0,Travel from node 26 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,981.29399,30.0,1011.29399,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1011.29399,30.0,1041.29399,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1041.29399,30.0,1071.29399,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1071.29399,30.0,1101.29399,30.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1101.29399,30.0,1131.29399,30.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1131.29399,30.0,1232.599561,46.0,Travel from node 30 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1232.599561,46.0,1262.599561,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1262.599561,46.0,1466.410689,45.0,Travel from node 46 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1466.410689,45.0,1496.410689,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1496.410689,45.0,1574.997451,3.0,Travel from node 45 to node 3,Traveling
