problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9894.066173 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 266.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 266.892718, 26, 326.892718, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 326.892718, 26, 386.892718, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 386.892718, 26, 446.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 446.892718, 26, 1084.718469, 46, Travel from node 26 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1084.718469, 46, 1114.718469, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1114.718469, 46, 1144.718469, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1144.718469, 46, 1174.718469, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1174.718469, 46, 1234.718469, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1234.718469, 46, 1264.718469, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1264.718469, 46, 1324.718469, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1324.718469, 46, 1528.529597, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1528.529597, 45, 1558.529597, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1558.529597, 45, 1588.529597, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1588.529597, 45, 1618.529597, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1618.529597, 45, 1678.529597, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1678.529597, 45, 1708.529597, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1708.529597, 45, 1768.529597, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1768.529597, 45, 2296.744888, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2296.744888, 42, 2326.744888, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2326.744888, 42, 2356.744888, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2356.744888, 42, 2386.744888, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2386.744888, 42, 3565.482565, 18, Travel from node 42 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3565.482565, 18, 3625.482565, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3625.482565, 18, 3700.997568, 18, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3700.997568, 18, 3730.997568, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3730.997568, 18, 3790.997568, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3790.997568, 18, 3943.070849, 47, Travel from node 18 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3943.070849, 47, 3973.070849, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3973.070849, 47, 4033.070849, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4033.070849, 47, 4093.070849, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4093.070849, 47, 4153.070849, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4153.070849, 47, 4183.070849, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4183.070849, 47, 4213.070849, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4213.070849, 47, 4273.070849, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4273.070849, 47, 4660.591251, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4660.591251, 6, 4690.591251, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4690.591251, 6, 4750.591251, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4750.591251, 6, 4780.591251, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4780.591251, 6, 4840.591251, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4840.591251, 6, 4870.591251, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4870.591251, 6, 4930.591251, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4930.591251, 6, 4960.591251, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4960.591251, 6, 5061.191654, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5061.191654, 12, 5091.191654, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5091.191654, 12, 5121.191654, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5121.191654, 12, 5181.191654, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5181.191654, 12, 5337.665299, 12, Idle for 156 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5337.665299, 12, 5367.665299, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5367.665299, 12, 5427.665299, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5427.665299, 12, 5457.665299, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5457.665299, 12, 5517.665299, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5517.665299, 12, 5547.665299, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5547.665299, 12, 5607.665299, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5607.665299, 12, 6570.119219, 17, Travel from node 12 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6570.119219, 17, 6600.119219, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6600.119219, 17, 6630.119219, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6630.119219, 17, 6660.119219, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6660.119219, 17, 6720.119219, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6720.119219, 17, 6750.119219, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6750.119219, 17, 6810.119219, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6810.119219, 17, 6870.119219, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6870.119219, 17, 7181.574585, 28, Travel from node 17 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7181.574585, 28, 7211.574585, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7211.574585, 28, 7241.574585, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7241.574585, 28, 7271.574585, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7271.574585, 28, 7301.574585, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7301.574585, 28, 7331.574585, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7331.574585, 28, 7460.084460, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7460.084460, 13, 7490.084460, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7490.084460, 13, 7716.498322, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7716.498322, 11, 7776.498322, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7776.498322, 11, 7836.498322, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7836.498322, 11, 7866.498322, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7866.498322, 11, 7926.498322, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7926.498322, 11, 7986.498322, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7986.498322, 11, 8371.361589, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8371.361589, 14, 8401.361589, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8401.361589, 14, 8461.361589, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8461.361589, 14, 8491.361589, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8491.361589, 14, 8551.361589, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8551.361589, 14, 8581.361589, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8581.361589, 14, 8641.361589, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8641.361589, 14, 8671.361589, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8671.361589, 14, 8701.361589, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8701.361589, 14, 8761.361589, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8761.361589, 14, 9107.227364, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9107.227364, 5, 9137.227364, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9137.227364, 5, 9167.227364, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9167.227364, 5, 9197.227364, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9197.227364, 5, 9257.227364, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9257.227364, 5, 9317.227364, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9317.227364, 5, 9347.227364, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9347.227364, 5, 9407.227364, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9407.227364, 5, 9774.066173, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9774.066173, 51, 9804.066173, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9804.066173, 51, 9834.066173, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9834.066173, 51, 9864.066173, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9864.066173, 51, 9894.066173, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9894.066173, 51, -1.000000, 51, At the Depot.  Total Time = 2:44:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 386.892718, 26, 446.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 446.892718, 26, 450.588341, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 450.588341, 26, 828.622041, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 828.622041, 40, 835.013287, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 835.013287, 40, 895.013287, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 895.013287, 40, 898.708910, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 898.708910, 40, 1093.452641, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 1093.452641, 46, 1228.327222, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 1228.327222, 46, 1234.718469, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1234.718469, 46, 1264.718469, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1264.718469, 46, 1324.718469, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1324.718469, 46, 1328.414092, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1328.414092, 46, 1391.420504, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1391.420504, 3, 1397.811751, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1397.811751, 3, 1457.811751, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1457.811751, 3, 1461.507374, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1461.507374, 3, 1485.202809, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1485.202809, 45, 1552.138350, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1552.138350, 45, 1558.529597, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1558.529597, 45, 1588.529597, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1618.529597, 45, 1678.529597, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1678.529597, 45, 1682.225220, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1682.225220, 45, 1774.855801, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1774.855801, 7, 1781.247048, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1781.247048, 7, 1841.247048, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1841.247048, 7, 1844.942671, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1844.942671, 7, 2110.643938, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2110.643938, 42, 2290.353641, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2290.353641, 42, 2296.744888, 42, Land at truck rendezvous location (customer 42), Traveling 
