problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10642.021989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 266.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 266.892718, 26, 572.744004, 15, Travel from node 26 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 572.744004, 15, 632.744004, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 632.744004, 15, 662.744004, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 662.744004, 15, 719.693111, 15, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 719.693111, 15, 779.693111, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 779.693111, 15, 809.693111, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 809.693111, 15, 869.693111, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 869.693111, 15, 929.693111, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 929.693111, 15, 1502.425525, 45, Travel from node 15 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1502.425525, 45, 1532.425525, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1532.425525, 45, 1562.425525, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1562.425525, 45, 1592.425525, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1592.425525, 45, 1652.425525, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1652.425525, 45, 1712.425525, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1712.425525, 45, 1799.517187, 45, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1799.517187, 45, 1829.517187, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1829.517187, 45, 1889.517187, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1889.517187, 45, 1892.691997, 45, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1892.691997, 45, 1922.691997, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1922.691997, 45, 1982.691997, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1982.691997, 45, 2510.907288, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2510.907288, 42, 2540.907288, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2540.907288, 42, 2600.907288, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2600.907288, 42, 2630.907288, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2630.907288, 42, 2660.907288, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2660.907288, 42, 3297.572195, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3297.572195, 27, 3357.572195, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3357.572195, 27, 3387.572195, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3387.572195, 27, 3447.572195, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3447.572195, 27, 3477.572195, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3477.572195, 27, 3537.572195, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3537.572195, 27, 3567.572195, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3567.572195, 27, 3627.572195, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3627.572195, 27, 3657.572195, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3657.572195, 27, 4538.728595, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4538.728595, 18, 4568.728595, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4568.728595, 18, 4623.241892, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4623.241892, 10, 4653.241892, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4653.241892, 10, 4755.453483, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4755.453483, 47, 4785.453483, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4785.453483, 47, 4815.453483, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4815.453483, 47, 4875.453483, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4875.453483, 47, 4905.453483, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4905.453483, 47, 4965.453483, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4965.453483, 47, 4995.453483, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4995.453483, 47, 5055.453483, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5055.453483, 47, 5085.453483, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5085.453483, 47, 5145.453483, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5085.453483, 47, 5223.554793, 47, Idle for 138 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5223.554793, 47, 5611.075195, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5611.075195, 6, 5641.075195, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5641.075195, 6, 5741.675598, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5741.675598, 12, 5771.675598, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5771.675598, 12, 5975.502083, 12, Idle for 204 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5975.502083, 12, 6005.502083, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6005.502083, 12, 6065.502083, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6065.502083, 12, 6095.502083, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6095.502083, 12, 6155.502083, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6155.502083, 12, 6185.502083, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6185.502083, 12, 6198.476762, 12, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6198.476762, 12, 6228.476762, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6228.476762, 12, 6288.476762, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6288.476762, 12, 6348.476762, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6348.476762, 12, 7016.055475, 29, Travel from node 12 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7016.055475, 29, 7034.218233, 29, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7034.218233, 29, 7064.218233, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7064.218233, 29, 7094.218233, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7094.218233, 29, 7154.218233, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7154.218233, 29, 7160.396455, 29, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7160.396455, 29, 7190.396455, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7190.396455, 29, 7250.396455, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7250.396455, 29, 7737.008932, 17, Travel from node 29 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7737.008932, 17, 7767.008932, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7767.008932, 17, 7827.008932, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7827.008932, 17, 7857.008932, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7857.008932, 17, 7917.008932, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7917.008932, 17, 7947.008932, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7947.008932, 17, 8258.464298, 28, Travel from node 17 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8258.464298, 28, 8288.464298, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8288.464298, 28, 8318.464298, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8318.464298, 28, 8348.464298, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8348.464298, 28, 8378.464298, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8378.464298, 28, 8506.974173, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8506.974173, 13, 8536.974173, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8536.974173, 13, 8763.388035, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8763.388035, 11, 8823.388035, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8823.388035, 11, 8883.388035, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8883.388035, 11, 8913.388035, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8913.388035, 11, 9298.251302, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9298.251302, 14, 9328.251302, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9328.251302, 14, 9388.251302, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9388.251302, 14, 9418.251302, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9418.251302, 14, 9478.251302, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9478.251302, 14, 9538.251302, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9538.251302, 14, 9568.251302, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9568.251302, 14, 9598.251302, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9598.251302, 14, 9658.251302, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9658.251302, 14, 10004.117077, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10004.117077, 5, 10034.117077, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10034.117077, 5, 10400.955886, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10400.955886, 51, 10430.955886, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10430.955886, 51, 10539.927204, 51, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10539.927204, 51, 10569.927204, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10569.927204, 51, 10582.021989, 51, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10582.021989, 51, 10612.021989, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10612.021989, 51, 10642.021989, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10642.021989, 51, -1.000000, 51, At the Depot.  Total Time = 2:57:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 243.783965, 26, 422.678594, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 422.678594, 16, 435.461088, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 435.461088, 16, 495.461088, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 495.461088, 16, 502.352334, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 502.352334, 16, 575.879146, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 575.879146, 15, 766.910618, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 766.910618, 15, 779.693111, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 779.693111, 15, 809.693111, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 809.693111, 15, 869.693111, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 869.693111, 15, 876.584358, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 876.584358, 15, 1281.786165, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1281.786165, 7, 1294.568658, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1294.568658, 7, 1354.568658, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1354.568658, 7, 1361.459905, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1361.459905, 7, 1546.721066, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1546.721066, 45, 1549.643032, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1549.643032, 45, 1562.425525, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1562.425525, 45, 1592.425525, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1592.425525, 45, 1652.425525, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1652.425525, 45, 1659.316772, 45, Takeoff from truck at Customer 45, Traveling 
