problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 11911.894960 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,108.874799,48.0,Travel from node 0 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,108.874799,48.0,138.874799,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,138.874799,48.0,176.892718,26.0,Travel from node 48 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,176.892718,26.0,236.892718,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,266.892718,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,236.892718,26.0,268.768503,26.0,Idle for  32 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,268.768503,26.0,477.192,5.0,Travel from node 26 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,477.192,5.0,507.192,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,507.192,5.0,537.192,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,537.192,5.0,1297.552627,17.0,Travel from node 5 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1297.552627,17.0,1327.552627,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1327.552627,17.0,1468.031913,44.0,Travel from node 17 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1468.031913,44.0,1528.031913,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1528.031913,44.0,1558.031913,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1558.031913,44.0,1916.693966,50.0,Travel from node 44 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1916.693966,50.0,1946.693966,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1946.693966,50.0,1976.693966,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1976.693966,50.0,2036.693966,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2036.693966,50.0,2209.91145,28.0,Travel from node 50 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2209.91145,28.0,2239.91145,28.0,Dropping off package to Customer 28,Making Delivery
