problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12545.495820 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 168.874799, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 168.874799, 48, 198.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 168.874799, 48, 274.594280, 48, Idle for 106 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 274.594280, 48, 312.612199, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 312.612199, 26, 342.612199, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 342.612199, 26, 451.486998, 26, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 451.486998, 26, 481.486998, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 481.486998, 26, 541.486998, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 541.486998, 26, 1113.396095, 38, Travel from node 26 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1113.396095, 38, 1143.396095, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1143.396095, 38, 1203.396095, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1203.396095, 38, 1233.396095, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1203.396095, 38, 1325.983405, 38, Idle for 123 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1325.983405, 38, 1374.520509, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1374.520509, 22, 1404.520509, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1404.520509, 22, 1513.395308, 22, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1513.395308, 22, 1543.395308, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1543.395308, 22, 1603.395308, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1603.395308, 22, 1809.036664, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1809.036664, 33, 1839.036664, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1839.036664, 33, 1849.071176, 33, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1849.071176, 33, 1879.071176, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1879.071176, 33, 1939.071176, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1939.071176, 33, 2303.429485, 7, Travel from node 33 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2303.429485, 7, 2333.429485, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2333.429485, 7, 2393.429485, 7, Launching UAV 2, UAV Launch 
