problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11270.166350 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1871.510891, 7, 1875.206514, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1875.206514, 7, 1903.270463, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1903.270463, 30, 1924.921120, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 1924.921120, 30, 1931.312367, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1931.312367, 30, 1961.312367, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1961.312367, 30, 2021.312367, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2021.312367, 30, 2025.007990, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2025.007990, 30, 2274.605845, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2274.605845, 20, 2280.997092, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2280.997092, 20, 2340.997092, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2340.997092, 20, 2344.692715, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2344.692715, 20, 2701.727949, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2701.727949, 41, 2708.119195, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2708.119195, 41, 2738.119195, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3382.637584, 40, 3442.637584, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3442.637584, 40, 3446.333207, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3446.333207, 40, 3819.102960, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3819.102960, 31, 3825.494207, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3825.494207, 31, 3885.494207, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3885.494207, 31, 3889.189830, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3889.189830, 31, 4086.949980, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4086.949980, 27, 4093.341226, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4093.341226, 27, 4123.341226, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4123.341226, 27, 4183.341226, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4183.341226, 27, 4187.036849, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 4187.036849, 27, 4509.753301, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4509.753301, 19, 4516.144547, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4516.144547, 19, 4576.144547, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4576.144547, 19, 4579.840170, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4579.840170, 19, 4837.674731, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4837.674731, 18, 5058.106380, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5058.106380, 18, 5064.497626, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5064.497626, 18, 5094.497626, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5094.497626, 18, 5154.497626, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5154.497626, 18, 5158.193249, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5158.193249, 18, 5342.767228, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5342.767228, 25, 5349.158475, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5349.158475, 25, 5409.158475, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5409.158475, 25, 5412.854098, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5412.854098, 25, 5642.538877, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5642.538877, 47, 5648.930124, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5648.930124, 47, 5678.930124, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5678.930124, 47, 5738.930124, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5738.930124, 47, 5742.625747, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 5742.625747, 47, 6097.275555, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6097.275555, 8, 6103.666801, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6103.666801, 8, 6163.666801, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6163.666801, 8, 6167.362425, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 6167.362425, 8, 6403.359744, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6403.359744, 12, 6403.815469, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6403.815469, 12, 6410.206716, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6410.206716, 12, 6440.206716, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6440.206716, 12, 6500.206716, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6500.206716, 12, 6503.902339, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6503.902339, 12, 6634.804067, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6634.804067, 10, 6641.195314, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6641.195314, 10, 6701.195314, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6701.195314, 10, 6704.890937, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6704.890937, 10, 7016.604075, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7016.604075, 29, 7371.394182, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 7371.394182, 29, 7377.785429, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7377.785429, 29, 7407.785429, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7407.785429, 29, 7467.785429, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7467.785429, 29, 7471.481052, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7471.481052, 29, 7676.617465, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7676.617465, 9, 7683.008711, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7683.008711, 9, 7743.008711, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7743.008711, 9, 7746.704334, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7746.704334, 9, 8001.136670, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 8001.136670, 17, 8245.087176, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 8245.087176, 17, 8251.478423, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8251.478423, 17, 8281.478423, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8371.478423, 17, 8431.478423, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8431.478423, 17, 8435.174046, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8435.174046, 17, 8509.102039, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8509.102039, 34, 8515.493286, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8515.493286, 34, 8575.493286, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8575.493286, 34, 8579.188909, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8579.188909, 34, 8683.666931, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 8683.666931, 28, 8796.542542, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 8796.542542, 28, 8802.933789, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8802.933789, 28, 8832.933789, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8991.443664, 13, 9051.443664, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9051.443664, 13, 9055.139287, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9055.139287, 13, 9162.881701, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9162.881701, 43, 9169.272947, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9169.272947, 43, 9229.272947, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9229.272947, 43, 9232.968570, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9232.968570, 43, 9326.778212, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9326.778212, 11, 9361.466279, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 9361.466279, 11, 9367.857526, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9367.857526, 11, 9397.857526, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9397.857526, 11, 9457.857526, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9457.857526, 11, 9461.553149, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 9461.553149, 11, 9544.862420, 23, Fly to UAV customer 23, Traveling 
