problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10099.603443 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 498.361138, 0, Idle for 318 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 498.361138, 0, 607.235937, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 607.235937, 48, 637.235937, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 637.235937, 48, 697.235937, 48, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 697.235937, 48, 727.235937, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 727.235937, 48, 737.858527, 48, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 737.858527, 48, 767.858527, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 767.858527, 48, 805.876446, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 805.876446, 26, 835.876446, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 835.876446, 26, 895.876446, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 895.876446, 26, 925.876446, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 925.876446, 26, 985.876446, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 985.876446, 26, 1045.876446, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1045.876446, 26, 1254.299943, 5, Travel from node 26 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1254.299943, 5, 1284.299943, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1284.299943, 5, 1314.299943, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1314.299943, 5, 1374.299943, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1374.299943, 5, 1404.299943, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1404.299943, 5, 1464.299943, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1464.299943, 5, 1494.299943, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1494.299943, 5, 1554.299943, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1554.299943, 5, 1852.565328, 35, Travel from node 5 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1852.565328, 35, 1882.565328, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1882.565328, 35, 1912.565328, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1912.565328, 35, 1993.882435, 14, Travel from node 35 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1993.882435, 14, 2053.882435, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2053.882435, 14, 2083.882435, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2083.882435, 14, 2143.882435, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2143.882435, 14, 2173.882435, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2173.882435, 14, 2203.882435, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2203.882435, 14, 2263.882435, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2263.882435, 14, 2480.569194, 23, Travel from node 14 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2480.569194, 23, 2510.569194, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2510.569194, 23, 2540.569194, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2540.569194, 23, 2801.088351, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2801.088351, 11, 2861.088351, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2861.088351, 11, 2891.088351, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2891.088351, 11, 2921.088351, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2921.088351, 11, 2951.088351, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2951.088351, 11, 3011.088351, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3011.088351, 11, 3248.033951, 13, Travel from node 11 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3248.033951, 13, 3278.033951, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3278.033951, 13, 3405.605551, 28, Travel from node 13 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3405.605551, 28, 3435.605551, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3435.605551, 28, 3465.605551, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3465.605551, 28, 3525.605551, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3525.605551, 28, 3585.605551, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3585.605551, 28, 3645.605551, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3645.605551, 28, 3675.605551, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3675.605551, 28, 3986.264931, 17, Travel from node 28 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3986.264931, 17, 4016.264931, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4016.264931, 17, 4046.264931, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4046.264931, 17, 4106.264931, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4106.264931, 17, 4136.264931, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4136.264931, 17, 4166.264931, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4166.264931, 17, 4226.264931, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4226.264931, 17, 4286.264931, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4286.264931, 17, 5326.368629, 6, Travel from node 17 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5326.368629, 6, 5356.368629, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5356.368629, 6, 5386.368629, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5386.368629, 6, 5446.368629, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5446.368629, 6, 5506.368629, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5506.368629, 6, 5536.368629, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5536.368629, 6, 5596.368629, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5596.368629, 6, 5626.368629, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5626.368629, 6, 6011.821254, 47, Travel from node 6 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6011.821254, 47, 6071.689406, 47, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6071.689406, 47, 6101.689406, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6101.689406, 47, 6161.689406, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6161.689406, 47, 6191.689406, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6191.689406, 47, 6251.689406, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6251.689406, 47, 6281.689406, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6281.689406, 47, 6341.689406, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6341.689406, 47, 6371.689406, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6371.689406, 47, 6478.381868, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6478.381868, 10, 6508.381868, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6508.381868, 10, 6562.295890, 18, Travel from node 10 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6562.295890, 18, 6592.295890, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6592.295890, 18, 6719.277691, 18, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6719.277691, 18, 6749.277691, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6749.277691, 18, 6779.277691, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6779.277691, 18, 6784.438073, 18, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6784.438073, 18, 6814.438073, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6814.438073, 18, 7930.682819, 42, Travel from node 18 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7930.682819, 42, 7960.682819, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7960.682819, 42, 8020.682819, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8020.682819, 42, 8080.682819, 42, Launching UAV 3, UAV Launch 
